person_id,group_id
1234,277
1239,126
9678,657
5446,779
5451,629
9669,947
1239,130
5445,814
1217,818
1239,137
1219,757
9678,677
9672,868
5445,829
9672,870
9678,678
1234,303
9669,959
9694,194
1235,276
9678,691
1220,745
1216,869
9672,873
5463,283
1238,189
9672,885
1220,751
9678,706
5454,577
1227,541
1218,823
5445,858
9679,681
1233,368
9678,719
1244,34
1214,965
1243,70
1227,566
1215,938
1219,817
1218,849
9679,706
9678,737
9670,995
5474,1
5451,714
1244,58
1227,585
9680,693
9672,941
5443,966
5474,3
5458,499
9700,81
1216,937
5464,320
9688,454
1215,972
9678,761
5453,672
1227,605
9680,711
5456,582
1220,826
1232,455
9703,12
5474,35
1220,839
5473,78
5464,357
9678,804
9678,799
9672,985
1242,179
5445,958
5463,406
5456,625
9700,132
9678,816
5474,71
9676,888
9678,827
1220,882
1226,701
9688,520
9679,799
5445,985
1238,344
5474,105
5456,663
9700,167
5458,599
9678,849
9688,551
1234,478
9686,607
9698,249
1227,702
1234,486
9680,801
1233,521
5456,683
5474,122
1238,372
9683,724
1243,227
5474,143
9678,889
9704,95
1233,549
1238,396
1219,985
5474,156
1227,739
5474,158
9700,222
1234,529
9680,843
9678,916
9678,924
1232,604
5474,174
9678,920
5474,175
9685,713
5472,240
5475,148
1227,766
1227,767
5480,3
5463,527
5451,899
5480,7
9678,942
9698,323
5480,20
5480,21
5474,207
5451,929
9678,958
5474,218
9688,662
9688,656
5474,228
1239,442
9679,943
1239,446
5479,82
9700,306
1227,821
1239,451
9700,301
5480,53
9687,715
5474,243
9688,682
5474,252
1236,557
9694,514
5474,264
5474,262
5481,46
5473,299
5480,83
9700,337
1234,636
1227,855
5480,84
5474,276
1230,769
5474,278
5474,284
5458,781
9683,880
9709,75
5480,96
1230,778
5463,630
1227,879
1238,542
9693,585
9685,831
5470,435
1234,687
1243,409
1252,135
5474,328
1239,544
1227,919
5474,337
5479,179
1230,828
1246,334
5484,29
5470,472
9683,943
5467,566
5484,37
5484,42
5480,171
5482,107
9686,855
5474,365
1255,82
9698,490
5458,862
5474,367
5480,186
1256,62
9713,46
9707,240
5480,204
5482,146
1252,206
1230,888
9688,839
5474,398
5480,213
9709,201
5480,226
5480,227
5474,410
9715,18
9713,80
5473,447
9688,849
5474,414
9687,881
5474,424
9713,82
1238,667
5480,242
5474,428
1243,515
1239,640
9715,34
5482,182
5458,926
5456,993
9693,718
9700,502
1239,654
1260,4
9707,296
1239,668
9700,529
5484,148
5474,458
5474,459
5474,469
1233,867
1260,31
9709,260
9713,130
1238,715
5474,480
5474,483
9693,772
1243,576
1235,825
9700,551
5482,259
5473,538
5467,724
9716,88
1238,762
1243,609
1262,22
1262,29
5466,789
5474,539
9694,790
1258,169
9718,61
5474,554
1262,59
5464,871
5474,558
1239,776
9703,535
5474,570
1243,664
1235,913
9716,160
1234,958
1262,91
5482,345
5474,593
9700,666
1260,161
5480,415
5474,598
9713,271
5463,950
5480,428
1239,829
1234,985
1260,182
5480,438
1262,125
5474,628
9713,296
1234,997
5480,448
9709,422
9718,154
1238,891
1237,923
5480,465
5474,657
1239,870
9695,883
9709,450
1239,872
5474,668
5474,669
5484,363
5474,677
9698,808
5480,489
5474,684
5474,689
9713,355
5490,199
5495,49
5474,700
5487,305
9709,495
9723,62
5482,473
9709,502
5480,536
5474,722
5474,726
5494,113
9723,92
5495,92
1252,557
5474,749
1240,930
5480,567
1270,11
9718,276
1262,265
1270,19
9723,117
9713,427
5480,586
5481,553
9723,124
1266,154
1264,216
9700,849
5467,998
1265,187
1260,344
5480,598
1240,965
5473,813
5474,788
9704,729
9723,153
1264,234
9723,148
5474,801
1270,53
9712,500
9727,37
5494,189
1268,123
9718,323
1268,126
5474,816
9723,164
9713,474
5480,628
5495,164
1243,907
5480,638
5474,833
9709,625
5480,650
5474,834
1270,90
1257,493
1257,495
9728,46
9727,77
1246,847
5500,45
5494,234
1262,357
5482,607
5480,674
5495,210
1268,176
1273,23
5482,614
9718,369
9713,529
5482,624
5480,685
5479,725
5474,893
9700,963
1268,209
9729,78
5480,727
1270,165
9723,272
5477,822
5474,920
5480,733
1264,360
9718,437
9731,39
5481,715
9723,289
5474,934
1268,252
5497,226
5480,763
9731,52
9723,300
5501,113
5487,551
9709,741
5474,960
1268,274
5503,60
5474,959
1264,400
9731,68
1258,591
5480,780
5494,347
5474,977
5480,788
5504,50
5497,267
9712,676
5503,89
1270,245
9713,662
5505,34
1258,625
9731,112
9723,356
5501,169
9731,118
5477,927
5493,439
5504,99
5503,130
9713,694
1268,343
1272,225
9723,387
5507,15
9731,141
5501,205
5505,82
5484,733
1272,239
5490,551
5497,344
1270,308
9731,168
1264,498
1264,501
1270,318
5497,355
1266,445
9716,636
1251,913
9723,422
1266,449
5480,885
1255,791
9731,181
1264,518
5493,490
9731,188
5480,903
9728,282
9731,207
9731,204
5484,792
1268,419
1279,79
1262,606
1267,454
5501,279
5497,403
5503,220
5497,411
1281,35
5507,99
9728,320
1281,44
9727,360
5480,952
9731,244
5495,495
9730,282
5501,314
9720,604
9731,264
9713,823
9731,262
9723,510
1262,664
9731,280
9731,289
1270,442
5497,482
9730,331
5501,362
9739,63
5507,179
5481,992
9739,61
9709,998
5503,315
5494,599
9741,14
5486,851
5497,513
1270,481
9712,927
9731,345
5497,531
5497,529
9730,378
9731,362
9739,107
9731,355
9742,15
5511,114
1281,170
5503,359
9723,618
5497,551
9739,117
9727,490
5497,550
1258,890
1279,241
1285,56
9731,371
1286,27
5511,126
9738,166
9738,164
5508,238
5497,584
5497,582
1268,612
1285,86
9717,837
5501,466
5511,166
1270,567
5503,416
1286,74
9713,980
5516,23
1284,146
5497,613
9739,191
5501,496
1264,769
9731,438
9728,540
1270,599
1268,663
9731,451
9738,236
9731,465
9731,459
5503,461
9723,709
9723,710
1270,615
9741,163
5494,746
9739,233
9731,476
1286,136
1272,572
1270,634
1268,696
9723,734
9723,743
5515,118
9731,497
5514,147
5516,91
5511,255
9731,514
1270,658
5516,107
5497,699
5504,486
9729,577
9727,641
5514,180
1270,676
9741,222
9731,532
1264,869
9739,286
1292,4
1289,104
9738,330
9720,888
5516,147
5516,151
1287,178
9731,558
5501,618
1268,771
1292,31
1285,248
5494,839
1268,778
9738,349
9741,265
9731,575
5511,322
9738,366
9739,336
9726,740
9731,579
9731,581
9718,994
1266,859
5497,769
1293,25
1270,740
5496,813
1293,38
1279,472
1293,41
1285,289
5504,574
5504,576
5501,670
1286,267
1270,769
1286,276
1292,92
5501,688
1264,961
9739,386
5497,814
9741,330
9739,393
1269,822
9741,339
9731,644
1267,888
9731,645
5511,396
9731,646
5501,710
1266,926
9746,187
1272,741
9723,902
9730,695
1293,96
5497,848
1285,349
9731,671
5501,727
9742,332
5494,943
1292,136
1293,106
9723,918
1268,885
1293,112
9731,677
1293,116
9731,683
1270,834
1285,371
1293,124
1266,961
1293,127
1281,500
5514,350
9748,178
1270,848
5507,577
1292,169
9731,700
1293,140
1292,173
5501,772
1267,954
1285,399
1267,957
1268,929
5503,716
1270,870
5518,258
5497,916
1270,883
5501,799
1290,268
9738,529
1285,428
1293,181
9731,751
5495,994
1293,185
5516,344
1278,652
9731,750
1270,903
9751,142
9739,507
1285,445
5497,946
5501,827
1293,204
1293,205
5503,769
1293,208
1270,921
5501,836
5511,529
1292,245
5511,527
1285,465
5501,842
9731,792
1274,813
9738,572
9739,552
9755,58
9731,802
1270,945
1285,481
1286,451
9731,796
5497,984
1292,274
9739,568
9731,816
1286,466
5529,8
9739,566
5527,77
1286,474
5503,820
5501,888
9731,827
9739,581
1292,303
1292,306
1299,91
5503,846
1302,5
1302,8
1293,288
1302,16
9758,24
1300,82
1293,300
1302,25
9727,992
9745,435
1293,310
1303,18
1285,578
1285,579
5503,891
9731,905
5516,502
9738,692
9760,11
5532,14
9756,144
9752,268
9741,609
9738,705
1298,201
1293,358
5521,361
5503,919
9760,39
5511,680
1285,618
1293,376
5519,446
9731,941
9750,364
5531,76
5511,702
9742,608
5504,917
9731,955
1287,582
1285,644
1286,614
5511,713
9738,746
1305,30
9751,346
5516,566
5503,967
9731,977
9731,971
1293,412
9742,633
9731,974
9736,828
9760,86
1292,447
5529,175
9755,235
5533,50
1295,359
1293,421
1293,422
9736,838
5519,497
1305,60
1302,153
1293,438
1285,691
5533,80
9757,205
1287,638
9757,217
1287,641
5535,24
9757,220
1302,183
1292,493
1285,710
1285,711
5511,781
9763,50
9759,179
5529,239
9736,890
1293,489
1299,312
5515,693
1286,719
1293,504
5511,821
1286,727
5511,826
1292,542
9738,864
1292,544
9739,829
9738,872
5507,963
9760,205
9757,299
1292,568
5515,733
5507,981
5534,148
1305,175
5525,426
1285,799
1305,180
1289,676
1279,988
1302,280
5516,716
1285,807
5524,477
9742,797
1309,75
5513,822
1293,575
1305,206
9741,842
9748,626
9760,248
9755,403
9760,260
1286,808
9760,263
5516,759
1281,973
9739,918
9741,865
9738,958
1293,606
5515,796
9741,868
1285,857
5537,120
1285,858
9741,873
1308,150
9760,281
9757,375
5516,776
5529,374
5514,839
1296,528
1305,250
9738,975
9760,289
1305,255
1302,351
5534,230
1302,356
9739,960
1285,887
9741,899
5521,648
1292,673
9738,998
1293,647
9741,907
9739,963
1289,778
9741,916
9757,413
9742,881
9739,985
9741,929
9741,931
1285,921
1294,652
9739,997
1308,225
5516,849
1299,513
5537,210
9760,375
5514,929
1302,429
1286,932
9741,968
1305,347
1293,719
1286,938
1292,754
1293,726
1305,358
9760,394
1293,737
9751,691
1309,246
5520,777
1296,653
9771,81
5516,914
9760,417
1299,569
1307,325
9760,430
1299,576
5533,397
1299,582
1292,800
5514,990
1305,401
9757,540
1286,993
1287,965
9757,545
5519,851
1293,788
1293,790
1292,821
1299,607
1292,825
1292,827
9763,375
1305,425
5541,182
9753,682
5521,806
5516,966
1299,621
1293,813
1288,970
1292,848
1299,640
1299,642
1293,829
1289,961
1302,559
1305,467
1296,752
1288,1000
9754,713
1302,579
1302,586
9763,447
5532,535
1293,878
5519,954
1305,518
9760,553
1293,890
5541,274
5550,6
9771,234
5550,16
9757,675
1309,416
9760,583
1299,736
1305,555
9775,129
9760,605
5531,630
9778,49
9774,179
1322,44
9767,391
1293,948
5541,339
9757,709
5550,61
1302,678
5534,561
1322,62
5550,72
1309,474
9760,635
9758,697
1299,786
5550,85
5541,362
1305,609
5550,87
1299,799
5550,90
5524,896
9757,753
5541,376
1302,716
1312,409
9771,330
5529,768
5525,896
9780,61
9755,837
1305,650
5550,126
5525,907
9781,40
1321,165
9778,140
5550,152
5550,153
1305,689
9767,511
9752,989
5550,186
5541,465
5556,6
5550,192
9772,385
1302,809
9760,752
1299,907
5550,203
1305,732
5541,496
5550,214
1324,151
5550,228
5533,764
1302,853
1317,392
5529,894
5541,533
9757,909
5556,78
5556,79
5531,855
9755,994
9757,928
1329,57
1307,740
5532,836
1318,407
1309,692
1305,817
5541,576
1311,641
1302,925
1329,97
1329,104
9783,179
5532,890
1321,360
5541,614
9783,183
9760,897
9760,898
5531,927
5529,993
1302,961
1308,777
9786,107
1302,975
5558,117
1305,889
9758,992
5558,128
9783,230
1309,781
1323,350
9771,610
9778,386
5541,666
1323,357
1305,925
9781,312
5558,165
5550,413
9783,267
9789,83
5558,176
9778,439
5552,368
1304,988
9792,18
5541,730
9772,648
1332,143
1305,980
9772,656
9789,130
1321,492
1309,868
5556,286
5550,475
9781,393
1331,197
1320,538
1325,385
5550,484
5546,611
5541,770
9771,716
9793,62
1329,301
5558,274
5550,528
1312,835
5567,5
1329,311
1326,407
5558,287
9778,539
5550,544
5565,80
9772,738
9771,770
9791,163
5550,559
5556,377
9791,173
9780,520
5550,575
5541,854
5541,857
5541,864
5568,24
9781,505
5541,869
5552,529
9791,191
5561,254
5546,724
9771,825
1318,724
5546,726
9778,611
9791,220
5550,620
5565,159
5570,5
9771,849
1312,940
5558,386
5562,268
9768,957
9780,582
1339,125
9789,318
5568,107
5569,74
5550,663
5565,201
9791,265
1340,110
9778,681
1340,113
9789,347
5546,807
5550,688
1332,375
1339,160
5550,694
9789,357
9774,822
1321,726
1332,387
1324,636
5541,988
5556,521
9801,7
1339,183
1332,401
5569,130
9801,10
9801,11
1344,43
5550,727
1324,667
5557,520
1341,144
5561,397
9801,37
9799,102
5550,750
5550,757
5558,512
5556,574
9771,984
9801,51
1341,176
9801,69
1332,461
9801,71
9778,778
9771,998
5561,444
9789,445
9801,93
9801,96
9789,468
1328,613
9783,649
5550,803
1320,863
1332,496
5558,564
9801,105
9780,770
9801,115
5557,616
5550,831
9801,133
9783,694
1348,32
5569,255
9801,131
9801,141
1326,718
5546,973
5557,636
9781,758
9781,759
5568,298
9798,238
1332,544
9791,456
1323,824
5558,611
9801,153
9801,165
5546,996
1344,187
1350,2
5577,38
1321,915
9801,177
9787,626
9781,805
9801,186
1344,216
1349,62
5571,254
5550,902
1348,96
9801,195
1350,37
1348,99
5577,74
1341,321
9791,513
1329,696
1348,110
1337,451
9780,867
1329,703
5579,29
1348,118
1332,614
5550,932
9789,591
1326,807
9801,231
1341,345
9801,226
1332,628
5571,296
5566,456
9778,958
9789,618
5552,894
9801,242
5569,366
5550,955
9801,253
1332,644
5577,121
9801,256
9780,907
5558,718
1341,376
1321,1000
9801,278
9778,992
1348,175
5565,524
9801,275
1329,767
9793,524
1353,26
5580,61
9801,284
1323,965
5582,7
9809,48
1324,936
9801,290
1323,969
5581,47
1341,414
5582,21
5568,455
1341,429
5562,652
1332,709
9801,320
1332,711
5577,191
9801,313
1348,217
9801,316
5580,100
9801,328
1329,815
1353,75
5558,791
1329,821
1353,78
9801,342
1341,456
5577,214
1350,185
5567,528
1332,743
1341,466
9791,656
1341,467
5582,70
9801,354
1348,259
9791,666
1332,756
1346,323
5568,518
5575,299
5582,87
5575,309
1329,861
1351,180
5576,276
9801,381
9801,383
9813,12
5576,281
5569,498
9794,601
5582,98
1348,283
9801,380
1332,780
1332,781
9805,267
5561,753
9801,387
5579,206
1356,48
9801,406
5576,305
9810,134
1330,867
5577,281
9801,416
9791,726
9814,8
1348,315
1332,814
9801,424
9805,294
1350,265
1341,544
9789,799
5558,890
1348,333
5582,151
5577,310
5556,970
5563,754
5576,349
9801,453
5575,390
5568,607
1353,199
1332,854
5577,330
5582,180
9815,37
5556,995
1337,720
5563,789
1336,753
5576,384
5582,208
1341,606
9791,804
5582,207
5576,393
9801,489
9814,87
5576,399
5569,613
1358,85
1341,614
1332,893
9805,374
5577,384
1344,535
5582,232
9801,519
9789,891
9815,80
1334,851
1358,109
1339,698
1332,918
5582,244
9799,585
5577,402
5585,163
5577,411
9801,541
9795,729
9801,537
1332,937
5577,420
9795,738
9801,547
9791,858
9810,279
9801,558
5575,493
9801,554
9815,121
5579,368
5577,436
9810,282
5591,4
9814,166
9789,941
1352,350
1341,693
9789,953
9797,701
5569,704
1332,977
5579,391
9801,579
1332,979
9801,591
5580,370
1341,705
9789,958
9802,569
5582,317
5568,753
9789,975
5582,333
5582,330
9801,618
9814,216
1339,801
9801,620
9801,631
1343,682
9799,687
9799,690
9793,883
5585,267
1348,543
5582,373
1362,120
1358,245
5577,526
1366,4
9822,8
5571,720
9801,669
9819,113
1341,783
9801,677
9791,988
5577,555
9801,685
1340,828
1338,890
1348,590
5568,840
5591,128
5568,846
9822,40
5569,813
5575,633
1339,875
1358,288
5576,607
5577,579
1348,606
5577,578
9815,273
9801,707
9799,770
5577,586
1353,464
9795,913
5569,842
9795,914
9818,196
9801,733
1341,850
9801,731
1366,79
9814,339
5591,175
5591,182
5577,618
5571,809
1366,91
5576,658
5577,628
9825,15
9801,760
5582,476
9801,755
5568,908
5596,46
5582,480
1358,353
9816,296
9801,761
9814,370
5582,489
9801,774
5576,678
1343,835
5576,689
5576,693
1352,574
1362,269
1358,393
5591,245
1348,704
1353,550
9822,162
5582,526
5585,437
9821,201
1351,623
1355,501
5569,943
1364,225
5580,606
5570,914
5582,543
9801,832
1362,295
9824,127
1343,890
1348,738
5582,555
5577,710
5582,560
5577,716
9814,438
9801,853
9799,915
9801,856
1350,694
9824,145
5582,578
9801,877
1350,714
9801,874
1353,623
5582,595
9799,943
9801,884
9818,374
9801,901
9801,903
9814,494
5578,744
9801,898
9824,186
9801,910
1358,496
1350,745
9801,912
9801,920
9825,170
1353,662
9822,276
9824,215
5582,644
5579,738
9801,922
1366,269
9801,924
9822,283
9801,934
5582,646
5580,709
9824,218
1358,524
9810,662
9801,942
5600,102
9801,937
9830,47
9810,679
5575,890
5599,154
9823,282
5582,688
1348,868
9825,230
9801,974
1348,871
5585,599
1355,656
5577,848
5591,417
9810,704
9824,271
1353,725
5577,854
5597,240
5580,770
9814,584
1350,831
9801,993
5582,717
5599,187
1375,62
5577,870
1377,3
1370,225
9823,322
5575,940
5576,913
1377,16
9819,454
5579,828
9825,287
1366,370
5582,748
1350,871
9808,822
5605,47
5578,888
1353,790
1353,793
5575,990
1377,59
9835,3
9810,778
9819,501
5576,971
1377,72
9824,364
9830,179
1377,75
1375,139
5577,951
9833,82
9814,672
1363,516
9811,777
5607,30
1348,987
1348,990
9825,352
9822,445
1377,93
9814,688
9814,689
1362,562
5577,972
9822,447
1350,940
1377,105
5580,885
5580,891
5596,396
5582,831
5581,867
5591,564
5582,848
1366,473
9827,323
9835,87
9824,428
5597,392
5580,917
1355,828
1377,149
5582,868
1358,739
9821,528
1379,92
9814,756
1377,156
9814,757
5580,933
5580,939
9822,516
5606,140
9814,769
5591,615
9834,154
5582,898
5588,713
1362,650
5582,905
1377,193
1359,753
1377,200
1377,204
5591,645
5588,742
5582,928
5602,309
1377,213
1382,61
9824,511
9810,938
5606,197
5605,226
1358,814
5581,973
5605,236
9824,524
1377,237
9824,521
5582,959
9825,499
9834,226
5606,227
1377,256
9810,984
1382,110
9835,218
9824,559
1385,21
9835,211
1378,238
1362,738
9824,565
1377,275
5582,991
5609,159
5591,718
9835,221
1377,284
5605,291
9842,12
1378,258
1377,289
1359,847
1377,290
5600,449
5606,269
5605,300
1386,16
5606,272
1386,19
1364,701
9837,187
1377,304
9819,753
9827,499
9830,407
1386,34
5607,258
5605,324
9814,925
9814,930
9832,374
1377,332
5591,768
1366,676
1385,91
1358,933
9832,385
1377,351
1377,356
9824,640
5607,305
9819,807
9824,654
9835,314
1386,86
1386,90
9823,693
5611,201
1386,103
1377,383
9827,574
9835,336
9820,801
1386,108
1377,389
9824,672
9818,858
9824,673
1377,395
1385,149
1377,398
5606,370
9814,992
1364,806
1388,63
1358,995
5605,415
9815,976
9815,987
9818,897
9819,859
9842,148
9819,862
1382,274
1377,433
1385,186
1377,434
5605,437
1377,436
5606,411
5605,448
9824,734
5616,110
9822,793
5613,206
1377,452
5603,521
1385,208
9823,779
1385,213
1386,183
1377,462
5605,465
1382,312
1379,407
5605,474
9823,796
1386,196
9822,823
5591,918
1379,417
5605,481
1377,481
1381,359
9847,62
1385,236
5599,672
1377,488
1377,489
1385,242
9824,781
9848,39
1377,496
9842,230
1386,224
1377,508
9824,792
9834,502
9818,999
1377,523
5605,530
9824,820
9835,481
1390,129
5596,818
9827,724
1385,291
1388,200
1377,541
1385,296
9822,896
1377,554
5613,315
9833,562
1385,317
5606,540
5622,46
1385,323
5598,806
9824,878
1378,561
9848,140
1385,346
1366,940
9825,861
1385,355
1385,362
5597,867
5600,773
9848,166
1381,495
1385,373
1386,344
1381,506
1386,353
1377,632
9848,182
5605,638
1386,362
1385,394
5605,645
1373,767
9829,773
9824,928
5607,601
9824,948
1385,415
5605,665
1379,602
5600,824
1377,669
9824,952
1394,144
9824,965
9835,620
9835,627
1377,686
1385,441
1381,568
5600,849
5605,697
9824,979
9824,984
9835,645
1385,457
1386,429
1377,709
1370,927
9856,2
5605,719
9847,294
1388,377
1386,440
5616,388
1385,481
1377,731
1398,82
1377,739
9835,690
9827,943
1385,498
1377,746
9845,388
9848,288
1381,629
5605,759
1377,756
1377,763
5613,518
5606,735
1382,612
1379,706
1377,768
5630,8
9842,511
5630,7
1382,629
5630,14
1385,544
5622,273
5625,178
5605,804
1395,241
9835,754
5630,40
9835,759
1390,408
1381,687
1377,812
5631,12
1381,692
1377,816
9829,954
5606,796
5617,472
5613,593
5605,845
9853,230
1385,600
9834,839
1377,860
1386,586
9841,629
1386,589
1385,620
1381,745
5606,845
5605,879
1376,904
5605,878
5614,604
5630,112
1386,603
1377,882
1386,605
9832,927
9851,332
9834,868
5616,562
1388,559
1379,838
1382,746
1386,629
1387,599
5605,916
9834,885
5606,887
5605,918
5616,582
9832,954
1381,797
1385,674
1381,805
9832,973
1377,934
9835,877
5605,937
9856,227
1386,658
1377,942
5605,945
1377,944
1386,668
1379,885
5610,795
1385,702
9834,923
5610,798
1377,959
5610,807
1395,405
5605,966
1385,717
1385,719
5605,979
1385,728
1385,729
1406,80
1377,979
9856,279
5610,831
1406,88
5605,996
1385,745
9859,200
1385,746
9859,202
9835,946
1385,752
9851,455
5630,244
5630,243
1385,768
5630,247
1395,464
1400,315
1386,749
5630,261
1385,782
5630,262
5636,77
5630,263
5624,454
1408,77
5613,796
5631,235
1382,885
9859,245
1381,926
9859,258
5630,283
1395,498
9848,606
5630,291
1382,911
1386,794
1409,88
1386,806
5630,324
9848,633
5630,328
9866,88
5630,333
5630,330
1386,824
1386,827
5630,338
1395,553
1385,868
5613,873
5610,976
5641,16
9848,665
5630,365
5630,373
9848,695
1413,34
9866,132
1386,877
9848,699
1385,918
1386,893
5642,30
5630,412
1394,655
1386,903
5615,880
1386,909
1385,951
9851,664
9866,201
5622,687
1385,967
9856,512
5641,112
5630,460
1395,672
9848,781
1386,955
5636,282
5619,813
5641,133
9866,247
9869,150
5616,930
5630,503
1388,936
5641,172
5639,232
1388,946
1406,395
5641,181
5630,541
5630,544
5630,543
5630,546
1413,212
5641,219
9853,718
5630,575
5640,268
9857,621
5648,24
5641,252
9872,160
5641,256
5641,253
9859,576
1420,39
1419,75
1400,664
1419,83
5641,275
5641,276
5641,274
1395,831
5641,277
9851,838
5641,284
1395,840
5637,409
5635,472
5641,291
9848,948
9856,701
5641,290
5639,352
1402,641
5641,307
5639,368
1398,770
1400,712
5630,661
1398,779
9871,267
5641,321
9856,742
5641,335
5639,397
5641,336
5630,678
5630,684
9879,33
5641,342
1404,621
5633,593
1419,161
9868,395
5630,700
9879,50
1400,772
1400,773
9856,777
5641,373
9871,323
5631,687
5630,719
5641,383
9853,880
5639,450
9853,887
9860,680
5641,396
1406,613
5651,94
9862,623
5633,656
