person_id,post_id
317,4504
348,3543
428,1064
416,1437
13,13931
106,11048
358,3236
378,2616
275,5810
384,2431
77,11949
333,4013
15,13872
431,976
8,14090
32,13346
89,11580
207,7922
349,3520
445,544
155,9536
179,8792
341,3771
400,1942
440,702
4,14220
180,8764
371,2844
403,1852
313,4643
237,7000
113,10846
381,2539
133,10228
140,10011
163,9298
34,13298
225,7377
240,6912
330,4122
357,3285
457,185
122,10572
347,3597
407,1737
447,497
168,9147
218,7597
201,8125
313,4654
242,6856
113,10856
457,192
435,875
436,846
223,7452
244,6802
416,1470
140,10027
154,9593
11,14028
61,12478
128,10401
288,5441
303,4976
327,4232
119,10681
153,9627
331,4110
231,7212
332,4081
103,11181
134,10220
459,145
181,8764
420,1355
438,800
183,8706
426,1174
132,10289
374,2787
4,14259
341,3812
369,2944
458,187
65,12372
125,10512
152,9675
412,1615
215,7723
286,5522
403,1895
340,3850
26,13585
295,5246
307,4874
105,11137
393,2209
257,6427
100,11295
151,9715
174,9002
256,6460
25,13622
210,7887
23,13685
245,6804
49,12881
192,8448
342,3798
284,5597
201,8171
445,607
181,8792
218,7646
352,3492
104,11181
217,7678
280,5725
391,2284
64,12422
100,11306
454,332
231,7246
8,14160
271,6008
98,11372
184,8706
197,8303
319,4521
436,894
445,615
457,244
129,10413
386,2446
429,1113
368,3005
81,11903
50,12865
160,9455
170,9145
269,6077
397,2109
314,4683
465,2
66,12372
334,4064
447,561
29,13520
287,5522
314,4685
192,8468
235,7135
265,6206
457,254
152,9710
349,3604
448,535
29,13525
314,4690
47,12968
422,1343
52,12814
335,4041
420,1406
97,11420
152,9715
395,2182
422,1345
136,10213
413,1626
253,6587
331,4169
435,947
352,3521
89,11675
423,1322
20,13816
387,2439
363,3184
180,8858
236,7124
233,7219
239,7033
311,4801
409,1763
109,11064
375,2818
384,2542
351,3566
143,10015
419,1459
84,11845
94,11536
130,10421
264,6267
340,3911
456,315
38,13274
140,10112
173,9089
142,10051
239,7044
445,658
388,2426
288,5527
35,13371
447,599
80,11977
317,4630
53,12815
153,9715
407,1841
260,6400
23,13749
80,11982
113,10959
169,9223
19,13875
182,8822
302,5102
180,8885
136,10250
373,2904
147,9912
237,7122
364,3186
157,9605
331,4211
265,6258
281,5762
167,9298
36,13360
186,8710
229,7377
372,2944
164,9394
175,9053
195,8433
34,13425
224,7535
337,4032
345,3784
420,1459
163,9428
414,1647
131,10421
209,8003
386,2516
192,8531
343,3850
457,316
126,10578
214,7850
288,5557
105,11231
174,9092
353,3544
167,9312
332,4197
410,1779
15,14025
14,14059
65,12478
123,10681
214,7861
13,14093
270,6126
93,11614
358,3399
439,888
43,13165
403,2005
426,1292
279,5850
207,8083
407,1883
20,13881
368,3093
125,10627
187,8705
93,11620
310,4893
352,3592
102,11343
193,8522
428,1237
65,12492
59,12679
212,7936
281,5797
261,6418
362,3290
443,780
453,470
56,12778
106,11229
247,6858
44,13152
317,4689
1,14486
9,14238
247,6860
457,350
250,6768
160,9561
227,7484
276,5965
457,354
189,8663
361,3331
77,12136
193,8540
250,6773
265,6308
411,1782
439,914
450,573
414,1690
253,6682
380,2745
392,2374
452,514
83,11954
448,639
88,11800
446,702
404,2005
87,11833
193,8547
312,4859
63,12579
178,9014
96,11557
421,1482
203,8241
216,7838
404,2010
461,243
237,7188
316,4739
56,12800
259,6507
11,14196
107,11220
108,11189
143,10104
278,5919
454,463
348,3750
352,3626
395,2295
331,4280
76,12186
96,11566
97,11536
351,3662
408,1895
27,13708
28,13677
30,13615
143,10112
164,9461
67,12469
191,8625
52,12935
13,14145
393,2365
123,10736
210,8039
92,11698
334,4196
228,7484
233,7329
295,5407
374,2960
69,12416
235,7270
275,6030
81,12045
315,4792
364,3273
52,12946
342,3956
443,826
222,7678
239,7151
275,6036
456,426
308,5015
58,12766
154,9792
262,6445
274,6073
272,6136
359,3439
384,2664
427,1331
192,8617
260,6509
375,2944
468,61
77,12183
379,2821
108,11223
232,7379
43,13239
57,12806
282,5831
307,5056
364,3290
451,595
453,534
7,14361
425,1407
229,7484
163,9531
313,4882
336,4169
428,1317
253,6743
11,14246
112,11115
120,10867
50,13038
181,8977
58,12791
177,9103
110,11181
465,176
188,8764
245,6997
346,3866
390,2503
465,178
349,3775
421,1543
445,800
341,4025
351,3715
388,2568
411,1855
36,13482
39,13389
142,10196
284,5794
289,5639
175,9174
365,3284
379,2850
171,9299
233,7377
468,92
411,1860
355,3597
307,5086
159,9675
162,9583
437,1058
73,12343
145,10111
232,7414
121,10856
224,7663
347,3850
459,378
58,12810
175,9183
289,5649
111,11168
37,13463
410,1900
20,13991
357,3544
20,13993
463,261
47,13158
296,5439
50,13066
293,5534
359,3488
406,2033
456,484
193,8639
29,13724
131,10562
430,1294
300,5325
356,3589
178,9108
199,8457
246,7000
394,2412
406,2041
452,615
376,2972
35,13544
140,10289
146,10104
243,7097
132,10539
249,6912
468,123
53,12989
224,7690
351,3754
471,34
168,9428
294,5522
352,3724
386,2670
438,1058
97,11631
268,6331
291,5618
26,13834
213,8038
95,11697
113,11139
76,12287
400,2243
159,9715
218,7886
402,2182
415,1779
29,13747
269,6308
254,6774
420,1628
290,5660
361,3459
174,9257
13,14249
450,702
379,2904
443,920
3,14561
272,6222
409,1975
290,5666
310,5046
356,3621
186,8892
59,12831
432,1268
168,9453
234,7407
438,1085
4,14541
186,8899
274,6171
161,9675
87,11970
121,10916
269,6328
75,12343
121,10917
123,10855
215,8003
320,4748
395,2423
13,14266
240,7231
421,1620
21,14021
162,9650
183,8999
209,8193
245,7077
49,13155
227,7637
328,4506
456,538
24,13931
88,11947
185,8940
291,5654
403,2182
395,2431
298,5439
423,1564
424,1533
343,4045
138,10401
154,9905
87,11983
174,9286
262,6558
3,14588
53,13038
248,6993
290,5691
316,4887
36,13568
264,6500
459,455
10,14375
31,13724
200,8485
195,8641
204,8362
71,12486
215,8023
75,12364
232,7498
356,3654
37,13544
250,6942
341,4122
126,10788
280,6014
288,5766
194,8682
310,5087
102,11536
225,7723
55,12994
242,7197
268,6392
350,3850
394,2486
48,13214
11,14362
149,10084
359,3576
413,1902
427,1468
186,8940
59,12878
95,11762
50,13158
64,12724
413,1906
93,11828
223,7798
368,3303
167,9536
15,14249
77,12327
378,2996
324,4671
32,13724
234,7462
245,7121
431,1355
455,611
67,12641
456,582
216,8023
225,7744
404,2195
19,14131
70,12550
296,5544
415,1855
90,11932
3,14630
126,10817
277,6136
243,7191
137,10478
146,10199
167,9548
134,10572
300,5426
115,11162
353,3784
124,10884
154,9954
407,2111
226,7723
396,2453
47,13273
36,13615
72,12499
100,11631
175,9307
431,1371
12,14361
305,5279
327,4597
135,10550
139,10426
166,9589
222,7853
111,11295
229,7637
314,5002
391,2615
439,1127
148,10149
157,9870
404,2213
237,7391
349,3920
425,1564
53,13097
32,13749
351,3860
456,605
450,792
95,11798
186,8977
275,6218
426,1537
436,1227
111,11306
454,673
6,14562
210,8238
416,1852
123,10936
199,8580
280,6069
379,3000
226,7744
370,3280
379,3001
98,11714
276,6197
327,4616
126,10848
278,6136
306,5268
257,6788
435,1270
473,93
127,10820
231,7597
23,14046
334,4407
398,2423
34,13708
57,12995
144,10299
312,5092
463,411
42,13463
87,12068
279,6116
97,11760
188,8940
419,1779
256,6833
316,4973
443,1036
193,8787
345,4075
100,11671
336,4355
371,3270
419,1782
46,13346
354,3798
245,7178
184,9070
281,6063
76,12420
457,609
270,6407
407,2161
218,8021
3,14687
124,10936
186,9014
228,7712
65,12766
207,8364
421,1731
237,7436
399,2414
455,678
80,12304
290,5795
418,1827
83,12213
267,6509
382,2944
173,9424
207,8370
395,2542
211,8247
327,4652
355,3784
424,1645
299,5522
135,10608
459,564
279,6145
196,8719
359,3666
4,14672
91,11976
256,6861
346,4071
473,134
204,8475
417,1872
354,3826
399,2431
407,2183
272,6369
420,1782
25,14028
123,10990
124,10959
142,10401
390,2713
28,13936
445,1009
39,13596
451,824
121,11055
122,11024
145,10311
218,8048
270,6436
34,13753
72,12575
22,14126
117,11181
234,7554
297,5601
99,11740
112,11337
375,3184
121,11059
174,9416
4,14687
69,12673
239,7403
275,6287
18,14255
126,10907
44,13450
128,10846
173,9451
98,11777
240,7377
342,4215
89,12059
252,7006
212,8247
233,7596
155,10015
197,8713
187,9024
229,7723
310,5212
323,4809
334,4468
426,1619
132,10734
245,7231
224,7883
324,4783
361,3637
171,9530
251,7050
37,13685
224,7888
478,15
123,11022
147,10279
221,7985
471,236
118,11181
121,11088
334,4485
118,11182
140,10500
348,4052
395,2595
468,332
92,11989
95,11896
36,13726
190,8954
373,3281
136,10629
92,11994
317,5019
80,12367
317,5020
420,1827
303,5456
402,2387
117,11223
140,10510
341,4279
156,10015
198,8713
419,1862
11,14511
167,9675
391,2731
463,499
230,7723
261,6763
265,6639
275,6329
19,14266
76,12499
166,9710
201,8626
380,3077
435,1372
10,14548
117,11231
139,10551
379,3111
29,13962
330,4633
394,2651
436,1349
6,14680
170,9596
248,7178
361,3675
32,13875
146,10342
471,267
247,7212
437,1322
19,14282
377,3184
407,2254
193,8889
366,3526
175,9448
254,7000
386,2908
390,2784
262,6753
309,5298
361,3686
143,10445
393,2695
86,12213
217,8152
478,61
65,12865
479,31
123,11068
206,8495
424,1737
420,1862
56,13147
279,6234
163,9831
296,5708
302,5522
373,3321
370,3416
2,14825
412,2115
149,10269
172,9556
61,12998
419,1900
50,13340
135,10705
379,3141
388,2862
192,8939
216,8195
175,9467
272,6460
423,1779
84,12290
373,3331
375,3269
37,13749
64,12912
142,10494
29,13998
149,10278
117,11271
375,3273
408,2251
450,949
247,7244
313,5198
456,765
459,673
44,13541
149,10286
329,4706
172,9576
181,9298
297,5703
66,12865
230,7781
321,4961
175,9488
348,4125
82,12372
425,1739
7,14698
65,12900
74,12621
132,10823
470,345
267,6639
327,4779
355,3911
467,441
235,7634
320,4999
468,411
311,5279
106,11635
74,12628
214,8288
221,8071
240,7484
469,386
5,14771
454,852
481,15
124,11083
359,3798
429,1628
432,1535
247,7271
285,6093
387,2931
82,12387
208,8481
416,2033
18,14372
216,8234
292,5878
397,2623
448,1042
248,7243
426,1725
427,1694
469,392
327,4795
348,4144
295,5788
473,270
53,13293
154,10165
481,28
248,7252
152,10229
191,9020
256,7006
260,6882
55,13239
159,10015
344,4280
478,126
175,9521
362,3724
21,14296
248,7261
122,11168
204,8626
218,8192
288,6022
19,14362
174,9558
404,2428
58,13155
99,11884
129,10954
274,6460
336,4538
38,13778
97,11949
276,6400
475,231
95,12012
263,6804
231,7797
31,13998
189,9101
223,8047
308,5412
365,3645
65,12946
184,9257
400,2561
146,10436
201,8731
118,11306
122,11182
269,6625
412,2192
388,2937
397,2659
423,1855
80,12489
112,11497
148,10382
392,2818
393,2787
244,7407
257,7004
292,5919
344,4307
135,10789
178,9456
295,5829
342,4372
422,1892
345,4280
365,3660
423,1862
471,374
483,2
14,14542
45,13582
58,13179
420,1957
336,4562
277,6392
345,4284
115,11416
432,1589
24,14238
63,13030
22,14302
173,9622
303,5592
251,7205
468,479
31,14028
167,9812
40,13750
107,11673
173,9627
249,7271
93,12109
461,702
269,6655
74,12701
235,7711
177,9510
72,12766
335,4613
402,2536
53,13356
357,3932
471,398
298,5762
346,4274
403,2507
97,11994
459,772
48,13514
98,11964
142,10600
402,2540
425,1827
481,92
20,14384
67,12927
176,9548
61,13114
197,8898
190,9116
468,499
9,14729
201,8777
418,2050
423,1895
4,14885
25,14235
278,6392
147,10454
448,1124
50,13463
149,10395
263,6861
282,6272
466,568
175,9590
217,8288
33,13993
218,8258
304,5592
379,3267
387,3020
15,14553
80,12538
86,12352
422,1937
30,14090
82,12478
149,10401
435,1535
19,14432
40,13781
26,14216
64,13038
297,5815
447,1165
99,11955
120,11306
382,3184
59,13198
181,9416
216,8331
251,7246
147,10471
211,8487
333,4706
347,4272
127,11093
354,4056
418,2072
465,615
20,14411
135,10846
233,7808
53,13389
64,13048
153,10289
251,7251
289,6073
185,9298
228,7965
313,5331
342,4432
367,3657
36,13919
361,3844
396,2759
25,14261
64,13052
282,6294
196,8961
319,5148
361,3847
308,5491
349,4220
20,14420
227,8003
71,12840
211,8500
429,1742
34,13988
218,8284
283,6269
70,12873
177,9556
12,14672
318,5186
217,8318
244,7481
270,6675
354,4071
35,13962
117,11420
277,6460
377,3361
429,1749
34,13995
129,11051
355,4045
359,3921
33,14028
52,13440
166,9906
207,8635
257,7086
354,4081
74,12762
182,9414
424,1912
345,4363
90,12269
440,1419
452,1047
318,5202
207,8645
472,430
395,2818
127,11128
435,1580
442,1365
205,8713
308,5520
49,13550
124,11225
407,2452
452,1057
137,10823
237,7723
6,14885
137,10824
315,5306
434,1617
111,11631
265,6857
371,3571
484,68
27,14236
13,14672
35,13990
99,12006
308,5527
174,9683
210,8567
139,10770
400,2679
428,1812
448,1192
474,386
292,6029
356,4045
425,1906
468,573
151,10401
268,6774
364,3798
370,3612
255,7178
395,2838
481,172
26,14280
350,4236
483,113
342,4486
384,3184
483,115
144,10626
197,8983
137,10844
228,8023
270,6721
8,14844
316,5296
337,4646
22,14412
250,7344
253,7251
439,1485
125,11220
249,7377
179,9548
293,6014
333,4774
385,3162
260,7039
418,2141
148,10512
192,9148
324,5056
368,3692
431,1739
334,4747
347,4344
6,14916
229,8003
333,4779
98,12065
477,316
261,7013
136,10889
34,14052
78,12689
164,10023
108,11760
113,11605
211,8567
456,972
93,12226
417,2182
207,8693
443,1377
389,3053
307,5597
440,1474
333,4792
445,1322
129,11119
307,5601
146,10593
205,8764
175,9696
207,8704
71,12921
229,8023
336,4706
196,9048
360,3965
398,2787
402,2663
188,9298
201,8895
267,6849
31,14166
426,1922
373,3566
401,2699
19,14542
325,5056
233,7909
320,5212
488,4
230,8003
400,2734
43,13802
284,6331
93,12253
180,9556
203,8843
402,2677
467,662
120,11420
188,9312
295,5995
370,3670
466,694
235,7856
7,14925
346,4416
402,2680
424,1998
58,13346
153,10401
445,1349
264,6961
9,14867
32,14155
77,12760
87,12450
248,7459
317,5320
371,3646
435,1662
213,8545
256,7212
300,5850
445,1355
170,9881
213,8548
364,3867
398,2813
158,10254
478,334
41,13882
230,8023
275,6628
301,5822
463,800
199,8985
266,6908
475,429
173,9792
247,7498
463,802
27,14319
77,12769
271,6755
457,989
350,4307
434,1703
159,10229
14,14725
186,9394
359,4032
401,2730
489,2
53,13520
170,9893
311,5522
347,4406
403,2670
394,2950
450,1214
319,5276
357,4098
106,11880
222,8284
124,11323
127,11230
447,1311
125,11295
140,10830
64,13187
171,9870
60,13312
118,11514
411,2431
304,5749
379,3424
394,2959
113,11671
192,9222
2,15113
35,14090
46,13749
38,13998
170,9907
223,8264
35,14093
61,13287
153,10436
259,7150
425,2005
117,11554
446,1355
71,12981
297,5975
4,15059
27,14346
348,4395
402,2721
170,9914
416,2289
479,336
483,212
76,12830
374,3592
468,678
283,6414
404,2663
341,4617
431,1827
87,12493
244,7626
328,5023
366,3845
435,1707
129,11194
160,10234
186,9428
447,1337
364,3911
75,12871
177,9710
269,6858
488,69
217,8471
403,2705
414,2365
150,10550
250,7450
398,2862
273,6738
65,13187
163,10149
75,12878
183,9530
353,4261
312,5533
1,15175
320,5286
438,1628
211,8666
137,10961
390,3118
447,1351
466,762
335,4824
353,4266
166,10064
464,826
468,702
397,2904
133,11089
2,15151
7,14996
285,6378
76,12859
298,5977
475,490
306,5730
393,3033
196,9142
34,14165
232,8027
3,15127
161,10229
220,8400
270,6850
291,6200
297,6014
388,3193
330,4992
139,10914
359,4094
431,1862
343,4591
483,251
66,13179
90,12435
213,8622
184,9522
362,4004
72,12995
76,12871
270,6857
353,4284
198,9090
213,8625
238,7850
301,5897
145,10734
242,7728
416,2334
63,13278
146,10705
194,9217
346,4506
435,1747
99,12164
350,4386
106,11951
156,10401
234,7983
125,11363
235,7953
295,6094
279,6591
309,5661
6,15055
245,7646
477,456
233,8021
26,14440
337,4799
269,6908
290,6258
78,12831
139,10940
35,14165
80,12770
155,10445
79,12803
88,12525
313,5550
72,13022
293,6171
352,4342
5,15100
271,6854
33,14233
356,4220
253,7414
328,5089
169,10019
272,6826
34,14205
142,10857
66,13214
135,11075
490,70
58,13463
322,5279
357,4195
396,2986
12,14891
44,13899
189,9404
234,8010
279,6615
388,3236
253,7423
313,5564
49,13749
80,12788
92,12416
101,12137
135,11084
213,8666
164,10186
106,11987
468,765
267,6997
334,4920
121,11524
173,9914
402,2816
475,554
64,13296
402,2818
156,10445
302,5919
57,13516
185,9548
254,7409
411,2542
282,6542
355,4279
12,14913
212,8713
239,7876
398,2947
446,1459
6,15100
264,7102
353,4344
272,6856
280,6608
339,4783
359,4165
446,1468
452,1282
209,8816
379,3546
260,7236
80,12817
253,7454
388,3269
136,11082
255,7393
398,2960
461,1007
95,12354
493,16
46,13875
474,607
37,14155
224,8358
166,10157
135,11119
410,2595
490,116
77,12921
82,12766
468,800
339,4801
493,27
399,2944
142,10913
224,8371
420,2295
86,12650
267,7039
356,4280
471,715
38,14139
69,13178
95,12372
162,10295
273,6854
288,6391
416,2423
471,718
91,12499
470,750
70,13152
77,12935
230,8193
365,4009
12,14953
23,14612
211,8784
394,3111
456,1189
56,13590
290,6336
301,5995
437,1779
416,2431
19,14739
70,13158
47,13872
107,12012
259,7300
201,9099
159,10402
231,8170
67,13255
95,12387
365,4019
482,392
364,4051
40,14096
288,6408
306,5850
411,2595
451,1355
379,3588
190,9448
223,8426
302,5977
80,12860
365,4025
391,3219
189,9482
428,2074
190,9453
292,6291
377,3656
62,13423
171,10044
349,4526
335,4961
471,745
412,2576
75,13024
479,500
207,8933
274,6856
224,8407
414,2517
309,5773
317,5525
390,3262
48,13865
65,13338
69,13214
9,15075
59,13525
315,5589
419,2365
301,6024
253,7513
370,3886
407,2739
452,1345
124,11514
254,7484
296,6183
483,386
316,5564
331,5102
32,14372
188,9536
67,13288
106,12080
454,1292
139,11058
307,5850
439,1758
356,4332
424,2224
220,8550
370,3900
144,10907
430,2041
432,1979
207,8956
260,7313
159,10445
305,5919
409,2695
410,2664
437,1827
123,11562
388,3347
434,1921
87,12679
188,9548
257,7410
273,6915
348,4590
414,2544
464,996
163,10330
266,7138
335,4999
92,12533
275,6860
326,5279
349,4566
361,4195
445,1591
481,475
134,11234
191,9467
213,8786
467,912
22,14708
120,11671
325,5316
66,13346
94,12478
278,6774
458,1194
12,15021
378,3675
409,2714
417,2466
47,13937
457,1228
40,14156
304,5975
492,147
210,8892
231,8241
437,1855
419,2414
475,679
325,5330
411,2664
306,5920
318,5548
147,10850
437,1860
301,6077
459,1179
154,10635
216,8713
289,6450
269,7071
473,747
140,11071
379,3662
472,779
335,5027
368,4004
58,13615
122,11631
140,11073
489,254
54,13740
233,8191
307,5897
186,9649
212,8843
45,14021
63,13463
186,9650
152,10705
183,9744
436,1901
184,9715
392,3267
279,6771
80,12941
99,12352
54,13748
292,6370
371,3921
82,12881
344,4759
375,3798
492,171
493,140
234,8170
280,6744
343,4792
67,13349
307,5909
290,6438
362,4206
157,10562
215,8764
365,4114
378,3711
395,3184
445,1634
7,15213
395,3186
61,13541
189,9573
245,7838
341,4862
366,4087
149,10816
163,10382
210,8925
302,6073
416,2539
63,13483
186,9670
296,6260
364,4152
390,3346
48,13949
71,13236
381,3626
149,10819
194,9424
269,7099
362,4216
429,2139
67,13362
327,5302
336,5023
102,12278
244,7876
254,7566
105,12186
73,13179
82,12900
350,4592
393,3259
70,13273
466,997
473,780
201,9213
313,5741
418,2486
486,378
280,6766
54,13773
437,1900
483,474
233,8225
317,5621
185,9715
427,2213
78,13033
259,7423
21,14802
122,11671
183,9780
364,4169
378,3735
67,13377
90,12664
116,11858
454,1380
137,11208
154,10681
373,3892
22,14774
209,8977
10,15147
243,7924
138,11181
428,2192
143,11028
201,9230
212,8889
234,8208
350,4612
362,4240
57,13696
87,12766
417,2536
428,2195
123,11652
407,2848
107,12149
119,11777
291,6445
47,14012
488,341
429,2171
176,10015
254,7597
233,8249
412,2700
182,9831
184,9770
446,1648
275,6950
374,3881
455,1370
318,5618
313,5774
48,13990
65,13463
423,2365
432,2086
102,12317
190,9589
496,103
28,14612
15,15016
181,9870
328,5313
404,2957
454,1407
128,11514
171,10181
266,7236
36,14367
58,13685
214,8849
7,15267
47,14028
163,10432
300,6185
377,3798
450,1535
268,7178
82,12946
88,12761
219,8700
255,7584
312,5817
314,5755
424,2345
477,702
108,12142
488,362
116,11895
226,8485
425,2316
336,5076
375,3867
99,12424
88,12766
478,676
253,7653
413,2693
425,2321
153,10754
237,8150
174,10104
186,9732
243,7965
412,2726
457,1331
473,835
265,7285
364,4216
159,10572
293,6418
25,14727
309,5923
31,14542
74,13210
166,10358
285,6669
465,1089
88,12777
72,13274
97,12499
494,192
20,14887
283,6734
143,11075
429,2209
66,13463
203,9217
47,14054
57,13744
165,10396
300,6212
267,7236
356,4477
367,4136
8,15266
26,14708
217,8787
255,7609
469,976
269,7177
272,7084
4,15394
208,9070
361,4327
95,12575
99,12451
254,7646
313,5817
492,269
58,13724
100,12422
417,2595
453,1479
15,15059
334,5170
64,13541
259,7496
482,583
423,2414
84,12924
171,10227
410,2818
196,9453
407,2912
44,14166
263,7377
408,2882
91,12710
239,8122
32,14541
483,561
11,15194
95,12590
103,12343
185,9801
375,3911
397,3229
335,5152
168,10330
253,7695
491,317
