person_id,post_id
33,12010
52,11421
117,9407
239,5625
53,11393
104,9812
133,8913
169,7797
277,4449
327,2899
161,8047
346,2312
391,919
98,10006
293,3961
334,2690
93,10163
318,3188
269,4710
54,11376
223,6137
399,682
414,217
105,9798
277,4466
415,188
15,12590
328,2888
62,11135
138,8779
190,7167
271,4656
317,3230
226,6053
13,12657
157,8193
191,7139
249,5341
87,10365
337,2615
403,569
43,11734
116,9471
228,5999
20,12449
380,1289
78,10654
79,10623
101,9941
211,6532
35,11990
199,6906
103,9883
232,5884
255,5171
19,12488
56,11341
397,770
231,5917
340,2538
270,4709
335,2694
50,11530
214,6452
69,10950
279,4441
321,3139
193,7108
252,5279
337,2644
326,2986
2,13032
129,9095
124,9251
235,5810
270,4725
313,3392
17,12570
52,11485
282,4355
405,543
63,11146
83,10526
419,110
275,4575
351,2219
208,6653
211,6560
262,4979
379,1352
68,10994
158,8204
379,1354
113,9601
189,7245
305,3649
400,704
42,11803
120,9385
122,9323
35,12021
70,10937
266,4862
396,832
176,7653
212,6537
240,5669
337,2662
368,1702
19,12522
328,2944
30,12183
222,6231
371,1613
328,2947
164,8032
169,7878
171,7816
179,7569
421,67
162,8098
415,255
145,8626
335,2736
367,1744
23,12410
130,9095
227,6088
404,601
420,105
11,12788
72,10898
57,11364
73,10868
150,8481
381,1320
304,3708
275,4608
390,1043
114,9600
102,9973
390,1045
43,11803
56,11400
145,8641
387,1139
37,11990
265,4922
105,9883
117,9511
225,6163
296,3962
80,10659
328,2971
62,11218
88,10413
201,6912
36,12028
242,5642
67,11068
230,6018
237,5801
298,3910
101,10018
327,3012
414,315
214,6516
260,5090
311,3509
72,10919
155,8346
387,1154
10,12842
244,5588
177,7667
248,5466
298,3916
290,4165
37,12010
58,11359
390,1067
235,5873
146,8633
353,2220
251,5383
268,4856
322,3182
13,12762
313,3462
357,2098
61,11275
68,11058
35,12082
252,5355
180,7589
252,5357
150,8520
391,1049
56,11435
232,5979
316,3375
338,2693
22,12490
154,8399
258,5175
183,7502
209,6696
19,12587
114,9645
60,11320
181,7569
71,10980
195,7136
214,6547
42,11880
96,10206
125,9308
160,8223
76,10828
97,10177
6,12999
88,10457
268,4878
382,1345
21,12538
38,12011
179,7640
63,11237
257,5223
368,1782
114,9658
242,5690
286,4326
299,3923
378,1475
389,1134
281,4483
288,4267
338,2717
59,11367
116,9600
353,2253
321,3247
89,10440
52,11588
100,10100
305,3745
399,831
32,12210
243,5669
374,1608
194,7189
130,9174
190,7314
352,2292
281,4494
59,11377
5,13052
69,11069
123,9395
164,8124
99,10141
113,9707
303,3817
341,2639
350,2360
258,5213
378,1493
61,11321
109,9834
165,8098
89,10455
104,9990
161,8223
187,7417
88,10487
73,10953
176,7761
16,12724
281,4509
2,13159
30,12291
93,10338
140,8881
201,6990
19,12633
426,16
111,9782
115,9658
287,4326
46,11798
73,10961
374,1630
102,10063
160,8265
215,6560
265,5010
70,11056
159,8297
218,6468
204,6903
221,6376
347,2470
406,642
12,12857
46,11803
59,11400
73,10966
320,3309
40,11990
204,6906
318,3372
322,3249
114,9700
49,11717
119,9547
154,8462
323,3223
147,8680
7,13021
196,7163
412,467
100,10141
36,12126
62,11320
70,11072
218,6485
176,7788
324,3200
100,10145
176,7789
247,5588
162,8225
305,3792
72,11016
258,5250
378,1531
28,12382
393,1067
153,8508
111,9811
303,3859
353,2311
291,4234
6,13070
283,4483
64,11273
398,919
205,6903
222,6376
233,6036
80,10780
123,9447
419,271
423,147
203,6968
293,4179
323,3249
264,5079
369,1824
171,7964
342,2663
235,5981
370,1796
214,6633
298,4029
9,12989
13,12866
51,11688
395,1024
2,13208
227,6233
333,2947
215,6606
133,9150
108,9926
145,8779
155,8469
219,6485
167,8098
221,6424
288,4347
291,4254
331,3014
130,9247
174,7883
199,7108
262,5155
214,6645
388,1252
217,6554
239,5872
5,13127
337,2835
222,6402
3,13192
67,11209
158,8388
208,6838
28,12419
147,8730
161,8296
252,5475
48,11800
130,9258
157,8421
161,8297
223,6376
291,4268
178,7772
187,7493
177,7804
281,4580
122,9510
68,11185
286,4427
357,2226
26,12488
210,6784
202,7033
208,6847
116,9700
204,6972
341,2725
2,13235
118,9639
314,3565
158,8402
295,4156
159,8374
177,7816
332,3012
296,4129
94,10392
241,5835
210,6797
296,4132
3,13216
80,10829
307,3792
384,1405
170,8041
195,7266
297,4104
349,2493
19,12724
248,5625
12,12942
168,8106
84,10711
63,11364
244,5753
208,6870
236,6002
328,3150
34,12265
49,11800
119,9630
151,8638
243,5786
327,3182
120,9600
222,6438
57,11554
78,10903
58,11524
60,11462
226,6316
375,1697
379,1573
419,334
61,11433
382,1482
385,1390
183,7653
208,6878
27,12490
320,3407
353,2384
146,8802
208,6880
234,6074
252,5517
268,5024
277,4745
324,3289
42,12033
343,2703
324,3293
359,2208
137,9091
414,504
317,3513
106,10057
396,1067
78,10926
114,9810
45,11950
188,7517
293,4262
157,8479
256,5410
70,11177
294,4233
236,6032
192,7397
219,6560
145,8855
186,7585
26,12546
287,4455
85,10718
159,8424
164,8269
234,6099
373,1791
45,11960
98,10317
163,8304
307,3840
427,120
124,9514
367,1981
233,6136
205,7005
76,11006
87,10665
284,4558
365,2047
280,4683
371,1862
164,8281
209,6886
33,12343
407,749
181,7756
219,6578
349,2548
96,10393
235,6084
243,5837
323,3357
390,1280
420,350
54,11698
190,7482
248,5685
258,5375
192,7422
327,3237
44,12011
399,1006
23,12664
37,12231
55,11673
97,10371
120,9658
160,8418
233,6155
66,11333
168,8172
429,81
253,5538
316,3585
329,3182
122,9600
179,7833
299,4114
197,7277
207,6968
228,6317
139,9077
307,3869
327,3249
338,2908
62,11465
212,6815
407,770
390,1298
238,6011
303,3996
375,1764
68,11282
134,9236
319,3501
345,2695
33,12368
328,3223
365,2076
52,11780
231,6231
306,3906
347,2635
363,2139
392,1240
161,8402
6,13208
116,9798
163,8341
219,6606
5,13241
25,12621
78,10978
239,5987
78,10980
222,6516
256,5462
356,2362
134,9246
249,5681
344,2736
99,10332
159,8472
213,6799
55,11698
328,3236
353,2461
62,11484
339,2897
122,9625
146,8881
207,6990
288,4480
52,11798
207,6993
43,12078
271,5010
18,12854
38,12234
403,919
119,9724
58,11616
140,9074
214,6780
18,12857
55,11710
273,4952
57,11649
105,10161
80,10937
77,11031
128,9450
423,305
366,2073
36,12304
303,4027
358,2322
397,1113
148,8833
220,6601
34,12368
117,9795
189,7564
231,6264
368,2017
104,10202
266,5180
354,2453
372,1895
174,8034
340,2888
16,12933
63,11476
193,7447
432,38
345,2736
150,8783
153,8690
71,11233
130,9404
197,7327
1,13404
195,7390
234,6181
251,5655
30,12507
264,5253
328,3269
88,10710
253,5595
11,13098
138,9161
340,2899
143,9007
270,5070
306,3954
430,110
53,11798
195,7397
402,981
405,888
57,11677
196,7368
136,9230
178,7928
181,7836
139,9139
220,6628
315,3683
329,3249
147,8892
96,10474
226,6444
273,4987
352,2538
382,1608
45,12056
134,9297
395,1206
161,8461
131,9393
375,1829
392,1302
29,12556
375,1830
179,7907
253,5613
30,12527
51,11876
351,2576
247,5801
417,532
224,6516
284,4656
345,2765
347,2703
15,12996
121,9710
35,12377
101,10332
128,9495
84,10861
266,5219
284,4662
242,5967
305,4014
175,8045
241,5999
280,4790
387,1475
325,3398
20,12854
102,10315
211,6937
223,6565
303,4085
61,11588
142,9077
205,7125
23,12769
289,4524
234,6230
350,2635
412,713
91,10665
136,9270
215,6822
340,2947
199,7319
77,11102
305,4034
5,13335
47,12033
316,3695
374,1897
67,11416
137,9246
426,287
39,12285
195,7449
293,4411
381,1683
54,11821
261,5404
369,2056
42,12194
235,6211
261,5405
78,11079
38,12320
423,385
292,4447
306,4013
405,945
162,8479
234,6247
393,1318
62,11582
180,7924
224,6560
73,11242
210,6996
49,11990
311,3868
233,6287
418,552
277,4924
378,1793
62,11590
67,11435
164,8428
123,9700
203,7220
297,4306
291,4493
338,3036
130,9486
187,7719
68,11412
61,11630
379,1772
275,4997
338,3045
435,38
14,13090
295,4379
303,4132
37,12379
342,2924
178,8009
332,3237
423,416
120,9810
20,12912
26,12726
90,10742
122,9751
346,2807
366,2187
56,11798
163,8481
213,6931
421,483
160,8575
223,6622
145,9042
201,7307
228,6470
163,8486
117,9913
239,6131
142,9139
157,8674
332,3249
233,6319
274,5048
421,491
96,10567
196,7467
168,8336
313,3841
287,4648
324,3501
350,2695
388,1517
223,6633
232,6355
281,4836
37,12401
295,4403
317,3723
342,2948
278,4933
236,6236
321,3601
122,9771
187,7756
321,3602
197,7447
331,3293
352,2642
213,6952
421,505
194,7543
210,7048
217,6831
263,5405
263,5406
133,9437
384,1656
77,11174
121,9810
51,11981
75,11237
249,5843
308,4014
11,13224
251,5786
350,2717
129,9569
80,11089
425,394
134,9416
333,3247
303,4178
311,3930
339,3063
47,12117
116,9980
305,4121
340,3037
389,1519
175,8155
208,7132
255,5675
326,3474
37,12434
93,10698
151,8900
400,1181
53,11939
387,1585
149,8964
239,6174
85,10949
12,13213
198,7447
437,38
14,13153
105,10332
187,7790
289,4628
101,10457
324,3547
113,10090
415,728
90,10804
238,6216
271,5193
283,4821
345,2899
257,5628
410,885
435,110
2,13534
31,12636
153,8854
43,12265
87,10901
44,12236
62,11679
320,3681
124,9758
58,11805
268,5295
272,5171
291,4582
175,8179
204,7281
410,895
203,7314
20,12988
308,4062
19,13022
94,10697
295,4466
170,8342
226,6606
271,5211
16,13117
104,10389
180,8033
247,5956
369,2174
222,6733
28,12749
38,12439
315,3852
35,12533
40,12378
270,5250
75,11296
275,5096
95,10677
261,5531
264,5438
360,2462
363,2369
123,9810
75,11299
271,5223
170,8355
265,5410
401,1194
168,8418
300,4326
366,2280
15,13162
40,12387
198,7489
95,10684
154,8856
191,7709
328,3462
357,2563
380,1851
419,642
211,7091
15,13169
416,741
345,2943
73,11377
232,6448
355,2635
198,7504
419,655
230,6516
170,8377
54,11975
26,12845
75,11328
210,7143
404,1130
298,4417
410,945
62,11734
148,9069
105,10403
307,4141
140,9319
206,7273
47,12203
89,10901
376,2004
96,10685
363,2408
323,3649
92,10811
3,13573
219,6877
347,2909
270,5297
10,13360
199,7502
170,8402
291,4651
190,7783
214,7039
260,5613
338,3195
128,9706
179,8125
83,11102
95,10730
11,13335
344,3012
373,2114
282,4936
139,9370
62,11758
43,12348
130,9651
338,3203
405,1126
12,13310
297,4475
357,2615
335,3298
413,881
423,571
409,1006
441,14
17,13159
130,9656
263,5533
207,7270
238,6309
275,5162
186,7922
258,5690
10,13379
99,10620
252,5877
420,669
65,11677
251,5911
403,1199
3,13600
33,12670
149,9074
279,5044
301,4362
101,10563
175,8269
337,3247
123,9883
31,12737
211,7157
294,4585
49,12181
79,11251
121,9949
292,4648
387,1703
284,4897
33,12679
174,8308
233,6479
317,3875
342,3100
163,8650
254,5829
291,4683
41,12434
229,6606
234,6451
134,9552
158,8808
79,11258
242,6205
380,1927
238,6330
11,13368
256,5773
36,12594
164,8626
153,8968
43,12379
298,4474
306,4226
285,4878
285,4879
82,11174
271,5315
153,8974
155,8912
342,3115
90,10928
191,7797
258,5720
400,1318
423,606
176,8264
280,5040
282,4979
25,12948
168,8515
189,7864
420,703
316,3929
405,1170
80,11246
231,6565
300,4427
277,5141
49,12210
235,6445
283,4957
5,13576
13,13329
100,10632
87,11036
114,10199
414,900
88,11007
60,11876
394,1522
325,3662
297,4531
327,3601
327,3602
2,13678
136,9524
180,8160
372,2208
410,1030
96,10765
214,7108
218,6984
294,4628
336,3326
88,11016
215,7079
130,9715
146,9219
425,570
75,11421
329,3547
56,12011
83,11174
350,2897
187,7951
211,7207
327,3612
104,10526
219,6963
438,174
50,12203
207,7337
17,13228
187,7959
399,1387
51,12176
147,9200
189,7898
253,5915
300,4458
350,2908
213,7157
388,1732
198,7623
294,4647
28,12894
191,7841
187,7967
299,4495
441,93
215,7100
337,3318
385,1830
9,13487
280,5086
356,2730
347,3012
350,2919
363,2516
387,1772
424,625
106,10484
289,4811
169,8532
170,8501
313,4068
382,1929
248,6084
292,4720
296,4596
189,7917
413,973
426,570
168,8569
364,2493
51,12198
394,1566
89,11022
246,6155
374,2187
226,6776
317,3955
81,11272
268,5475
28,12916
102,10623
208,7337
296,4610
314,4052
142,9385
267,5510
222,6906
286,4922
72,11557
302,4427
373,2226
79,11342
322,3810
387,1796
46,12368
352,2883
38,12618
400,1396
4,13673
154,9023
418,839
258,5800
339,3289
178,8281
47,12343
219,7011
329,3601
54,12128
228,6734
297,4595
106,10517
164,8719
46,12378
161,8814
326,3699
231,6645
311,4165
342,3204
36,12692
83,11236
28,12942
267,5533
415,945
36,12695
137,9564
329,3612
95,10868
251,6032
56,12078
360,2654
427,577
4,13691
189,7956
334,3462
378,2098
342,3216
287,4922
60,11961
174,8427
185,8086
243,6288
419,832
280,5142
281,5111
390,1732
110,10413
323,3810
83,11251
111,10384
433,402
16,13331
119,10138
291,4806
339,3318
152,9116
184,8124
318,3970
369,2389
13,13426
279,5180
161,8839
367,2453
343,3198
21,13181
157,8966
363,2580
214,7200
77,11448
173,8473
71,11637
138,9560
192,7886
294,4724
415,973
441,167
280,5159
342,3237
380,2059
39,12631
269,5501
214,7207
230,6711
34,12788
15,13378
225,6868
299,4575
146,9319
114,10315
23,13137
32,12858
55,12145
60,11990
115,10285
77,11465
81,11341
255,5947
388,1824
149,9234
175,8428
195,7808
206,7467
44,12490
323,3841
406,1268
378,2137
48,12368
87,11159
326,3750
338,3378
179,8308
103,10665
252,6046
409,1179
297,4652
373,2296
207,7443
4,13738
59,12033
251,6084
246,6240
379,2117
21,13216
370,2398
429,569
79,11421
16,13375
70,11704
148,9286
273,5412
114,10342
10,13567
441,206
81,11367
258,5881
425,704
405,1325
224,6937
400,1482
195,7838
88,11156
381,2073
58,12087
354,2911
68,11778
235,6601
338,3408
342,3289
10,13582
267,5615
236,6578
261,5803
294,4780
332,3602
361,2703
30,12965
52,12284
10,13587
339,3389
114,10365
2,13838
336,3485
344,3237
227,6865
255,5999
332,3612
382,2063
227,6869
36,12791
331,3646
320,3988
100,10809
211,7368
60,12050
242,6408
54,12237
380,2131
282,5171
292,4862
208,7467
298,4677
4,13793
19,13329
188,8092
318,4062
342,3318
13,13518
73,11658
146,9395
420,901
43,12590
90,11133
130,9893
235,6638
230,6794
323,3911
90,11135
180,8345
362,2703
369,2486
264,5742
149,9309
97,10922
184,8225
35,12845
229,6831
356,2894
365,2615
337,3485
394,1720
412,1163
432,543
32,12944
188,8108
267,5659
436,420
205,7582
15,13473
325,3863
380,2158
11,13598
193,7956
275,5414
347,3182
20,13320
93,11057
245,6345
64,11957
117,10314
297,4734
421,890
269,5604
70,11775
313,4243
400,1546
38,12769
445,152
17,13421
300,4648
296,4773
365,2635
418,992
88,11224
79,11504
178,8435
207,7536
214,7319
365,2638
354,2980
99,10886
28,13088
282,5214
15,13492
325,3882
380,2177
264,5774
275,5434
227,6924
368,2553
364,2678
4,13840
138,9686
214,7332
226,6960
257,5999
418,1008
269,5628
101,10837
273,5505
283,5197
21,13320
141,9600
236,6656
36,12857
123,10161
338,3496
69,11836
209,7497
171,8676
240,6537
252,6166
94,11065
50,12431
73,11718
84,11377
47,12526
65,11969
227,6948
261,5894
97,10979
25,13213
176,8532
202,7726
271,5587
348,3200
79,11540
363,2736
3,13899
258,5994
175,8568
180,8414
81,11484
283,5223
337,3549
396,1720
60,12137
251,6216
335,3612
211,7459
305,4545
90,11211
195,7956
305,4548
342,3401
15,13540
409,1326
98,10968
347,3249
54,12333
358,2909
204,7684
261,5917
400,1608
170,8739
213,7406
430,679
171,8709
339,3501
403,1517
213,7408
433,588
168,8805
179,8466
373,2452
391,1894
149,9397
262,5894
303,4623
382,2174
94,11103
10,13708
222,7136
397,1711
359,2890
195,7976
390,1931
288,5096
318,4166
343,3392
13,13623
62,12105
441,356
152,9316
435,543
117,10402
271,5628
343,3396
85,11395
13,13628
419,1042
7,13815
226,7026
308,4484
94,11119
125,10159
246,6408
150,9385
388,2007
193,8054
286,5171
87,11341
394,1824
181,8428
204,7715
329,3841
429,741
26,13235
48,12553
93,11158
385,2106
12,13670
315,4277
44,12679
388,2015
96,11068
325,3969
185,8310
233,6822
268,5737
129,10047
305,4592
377,2361
345,3354
88,11322
211,7509
244,6488
5,13899
124,10210
4,13931
339,3547
228,6990
320,4138
59,12231
80,11580
231,6899
432,668
120,10342
447,205
54,12389
113,10560
449,144
193,8081
19,13476
109,10687
121,10315
129,10067
442,364
163,9015
287,5171
45,12674
262,5947
372,2537
19,13481
170,8800
50,12521
325,3996
148,9484
308,4524
451,91
134,9919
429,774
193,8092
169,8837
359,2948
85,11443
184,8374
365,2763
219,7290
28,13212
38,12902
84,11476
338,3602
72,11849
145,9586
66,12036
90,11292
419,1093
261,5992
104,10861
138,9807
306,4599
196,8011
204,7763
291,5066
173,8726
412,1318
437,543
371,2590
19,13503
66,12046
297,4886
109,10716
261,6005
52,12485
12,13726
99,11030
213,7496
281,5388
106,10814
119,10414
251,6322
357,3036
442,402
417,1178
147,9549
219,7317
223,7193
38,12929
139,9798
293,5024
294,4993
42,12807
241,6638
265,5894
211,7569
314,4376
357,3044
413,1308
142,9710
376,2456
421,1061
83,11540
116,10517
158,9216
387,2117
61,12225
389,2057
26,13311
234,6863
87,11421
96,11142
337,3671
139,9810
442,417
29,13221
230,6990
287,5223
317,4293
262,5999
19,13534
147,9567
235,6839
317,4297
419,1136
147,9569
219,7337
282,5384
376,2470
214,7493
238,6749
194,8114
67,12052
283,5357
289,5171
169,8892
236,6815
451,150
124,10288
188,8304
436,616
18,13575
332,3841
99,11065
283,5362
396,1859
334,3782
33,13116
109,10760
207,7723
111,10700
237,6794
436,625
95,11197
301,4811
352,3230
270,5773
35,13059
58,12346
123,10332
263,5992
415,1280
139,9838
279,5498
336,3731
438,569
178,8631
195,8105
225,7175
306,4665
37,13005
51,12572
136,9937
123,10342
225,7180
200,7956
107,10840
253,6314
25,13383
306,4672
440,518
326,4053
437,612
242,6658
403,1668
265,5947
412,1390
432,770
60,12303
366,2817
149,9546
179,8616
390,2076
410,1456
243,6634
191,8247
172,8837
85,11535
26,13365
378,2453
288,5245
196,8098
317,4347
417,1247
38,12999
291,5157
380,2399
100,11080
35,13096
366,2835
16,13686
174,8788
185,8447
343,3549
353,3239
80,11703
143,9751
75,11860
193,8204
274,5693
370,2717
393,2004
269,5850
295,5044
206,7804
72,11960
18,13635
183,8520
9,13915
288,5266
351,3315
158,9299
180,8618
114,10665
380,2420
5,14046
122,10419
145,9706
369,2762
52,12590
88,11474
213,7599
268,5894
271,5801
13,13801
228,7136
375,2579
36,13089
62,12284
77,11819
259,6177
370,2736
275,5682
316,4411
193,8225
345,3513
64,12225
441,538
218,7452
396,1934
58,12413
182,8569
253,6368
449,292
179,8663
285,5377
336,3796
405,1659
437,668
44,12854
244,6655
335,3834
261,6129
273,5757
314,4486
387,2224
450,271
186,8456
255,6317
300,4922
303,4829
407,1606
109,10845
363,2971
61,12334
57,12459
372,2694
450,276
159,9299
43,12896
374,2635
188,8402
374,2636
76,11876
153,9489
5,14078
292,5181
384,2329
206,7850
70,12067
159,9308
352,3325
141,9867
368,2831
260,6180
266,5995
307,4724
357,3174
109,10863
257,6275
446,416
85,11608
83,11672
71,12045
168,9038
211,7706
122,10466
326,4142
370,2779
381,2438
234,6996
33,13228
204,7928
205,7897
190,8363
278,5635
153,9511
403,1762
116,10660
128,10288
252,6444
28,13389
337,3810
424,1113
38,13080
457,91
19,13670
60,12399
109,10880
246,6633
435,774
396,1984
116,10665
260,6201
348,3473
359,3132
244,6699
62,12342
137,10018
188,8437
242,6763
38,13088
219,7477
249,6547
19,13678
212,7695
340,3727
71,12067
155,9463
279,5619
11,13928
128,10301
76,11914
147,9713
195,8225
320,4350
64,12288
296,5096
387,2275
337,3826
292,5222
43,12942
244,6711
374,2681
4,14152
15,13811
344,3612
71,12076
139,9968
394,2063
348,3490
371,2777
379,2530
427,1042
454,205
371,2779
424,1136
178,8763
255,6376
420,1261
139,9973
263,6129
367,2905
158,9385
206,7897
93,11401
302,4922
450,335
77,11899
163,9234
324,4243
147,9731
259,6261
269,5951
382,2448
419,1302
6,14106
215,7627
419,1303
176,8837
137,10047
412,1522
88,11568
96,11320
172,8964
15,13832
219,7508
251,6516
400,1897
29,13399
452,287
298,5062
407,1683
136,10085
282,5559
30,13373
231,7143
347,3547
184,8602
323,4293
70,12137
10,13998
199,8139
175,8884
197,8202
304,4885
320,4389
328,4141
458,111
63,12357
317,4483
47,12854
193,8329
397,2005
66,12267
393,2130
438,735
26,13508
81,11803
83,11743
414,1482
11,13976
280,5637
437,770
260,6258
379,2569
59,12490
122,10537
138,10041
159,9390
66,12274
128,10352
369,2883
413,1519
110,10914
291,5303
173,8963
237,6979
204,8003
369,2888
93,11445
124,10484
204,8005
269,5990
254,6456
171,9030
195,8286
290,5341
63,12379
175,8907
207,7915
313,4632
358,3237
403,1843
413,1534
40,13098
238,6960
256,6402
427,1101
442,636
107,11022
141,9968
148,9751
461,48
337,3893
422,1258
115,10776
301,5010
302,4979
195,8297
10,14033
207,7926
226,7337
66,12298
21,13694
208,7898
296,5171
121,10597
271,5947
405,1793
410,1638
440,709
177,8863
54,12677
57,12585
290,5362
398,2015
418,1395
169,9116
315,4590
305,4901
4,14233
248,6670
347,3601
19,13770
294,5245
350,3509
390,2269
15,13895
205,8005
360,3200
57,12594
246,6735
31,13401
208,7915
34,13310
50,12815
136,10149
263,6212
423,1252
88,11638
148,9778
304,4944
390,2278
37,13222
204,8045
308,4821
347,3612
453,327
388,2343
177,8885
242,6870
306,4886
84,11769
419,1384
38,13196
48,12886
121,10623
37,13228
255,6470
317,4548
83,11803
159,9447
444,612
111,10936
380,2599
363,3127
67,12304
370,2911
377,2694
204,8058
196,8307
339,3875
120,10665
222,7504
346,3660
385,2453
80,11909
