person_id,group_id
6887,142
2648,477
8988,540
8988,541
2663,13
534,477
536,416
6891,21
6890,51
2644,609
6891,24
8975,954
8999,219
536,424
2644,613
6880,369
8994,376
8977,903
2643,645
6891,34
8999,215
6890,63
537,399
8982,744
548,62
6890,67
6881,346
4759,591
6891,35
2664,7
6890,71
6871,660
8979,846
519,967
548,71
2662,74
4763,482
8979,852
534,508
6889,109
6878,450
8977,926
2641,732
539,358
6891,58
6890,88
8977,922
2664,23
8977,924
6880,403
548,86
2664,26
539,366
4770,281
2644,648
6890,95
8999,249
6891,68
8978,912
6891,67
4766,407
534,530
548,97
8977,938
6890,103
537,439
534,532
4753,813
8979,877
2644,658
2663,72
6880,419
6890,106
8983,766
8977,952
8982,791
8977,958
534,544
4756,732
8988,619
525,824
8999,272
537,454
8983,769
6891,97
6880,438
6891,96
8994,437
6889,163
4767,407
6890,137
6889,168
9000,269
9006,78
530,694
8977,977
537,478
2663,110
9007,61
8988,650
8977,987
2663,117
8977,988
530,706
8977,997
8997,378
6890,155
539,429
535,554
4753,866
6880,471
4759,685
537,494
8979,932
6880,469
6890,169
543,317
6889,197
8999,331
6892,109
4751,949
6880,485
6872,732
6878,553
6889,211
536,546
2664,117
8983,833
2663,152
6891,158
6890,187
6880,503
534,620
6890,190
8987,730
2646,691
2663,163
6891,172
2655,417
8988,707
9010,18
4757,796
6880,517
6892,144
8994,526
8989,681
8988,712
8979,992
6889,242
6890,210
8994,529
534,643
8989,678
6890,215
2664,153
8988,720
6881,499
2644,772
6890,219
2647,683
555,2
8999,378
536,593
8982,915
555,5
2643,813
555,12
8999,397
8999,398
8999,393
9010,62
6890,245
6878,616
6890,243
555,22
537,580
2664,181
8999,400
8988,742
4752,994
6890,250
8999,414
6890,257
539,527
4757,841
528,870
6880,564
2664,194
6891,234
8988,756
534,694
8987,800
2663,234
4770,451
6891,240
6891,239
4759,796
8988,776
9010,95
4768,523
8989,747
9010,97
6890,281
537,614
4758,837
8999,433
4766,586
4757,866
9010,99
6891,257
9007,194
2644,842
548,284
8999,451
2647,752
2642,907
6878,662
4759,821
557,10
8997,512
2658,420
8999,462
2664,237
2646,795
6891,273
8988,797
8988,799
4768,552
548,303
555,88
2661,337
4777,277
4757,897
2641,960
6880,626
6878,688
534,743
6897,98
6891,284
8999,483
6878,696
8991,732
6900,13
6891,291
543,477
2664,262
6890,326
2644,882
6878,704
9010,152
8994,648
534,761
530,886
2672,23
6890,335
6890,341
537,673
2647,801
8988,843
6891,313
8999,497
6880,653
9006,281
6888,410
9010,168
8999,509
6878,719
2663,313
4770,534
9015,21
2642,973
2668,171
534,789
6890,365
6891,331
8988,867
6878,741
8988,860
555,145
9010,181
6878,738
2646,863
9015,38
6891,346
539,647
9015,34
9010,189
8994,694
537,715
6890,385
8999,535
2644,937
2670,133
6881,662
2645,908
4786,76
536,752
6900,76
4757,974
6880,702
6890,391
543,543
537,729
534,822
2666,266
548,389
6890,400
2672,87
555,177
537,736
9015,69
547,429
8999,565
9015,70
8988,907
8987,932
4786,94
9010,221
6878,785
534,842
6891,385
8988,910
4769,635
4759,946
6890,419
536,788
6891,393
534,852
9013,144
6891,398
6896,247
8988,924
4786,124
9015,100
6891,405
2648,864
2672,122
555,214
6890,441
9015,97
9010,253
6880,754
4786,136
543,596
2644,1000
2672,135
4786,138
8999,613
4780,325
8998,645
8988,955
2663,420
6890,455
6880,765
557,173
4759,985
6881,744
9013,183
537,801
8988,968
6889,499
8988,969
4776,464
2646,961
4786,161
6891,441
6890,470
9000,595
540,716
8994,790
6887,569
2664,411
6901,133
8999,638
8993,824
6900,171
4770,662
539,753
540,723
557,197
6877,892
4770,673
6881,767
6902,115
2663,453
8999,642
535,886
2661,518
6895,337
6891,461
8988,993
9010,313
6891,466
8988,988
8999,648
8997,710
6878,868
2646,986
6891,464
2673,151
543,646
8988,991
8988,1000
9015,165
541,711
4770,683
6889,536
564,8
9013,229
2674,134
6880,822
2664,447
8997,727
6890,510
555,291
6880,827
9019,57
6891,484
6890,514
9015,175
2662,515
2655,732
562,81
9010,343
2663,490
4770,706
4783,304
4768,773
564,30
2677,63
564,34
4788,160
8999,689
6880,845
564,35
2672,225
6890,540
6880,850
2677,72
4765,877
4786,227
4780,413
6878,910
2672,229
9002,602
6878,915
9000,667
9000,677
534,975
6890,551
564,51
6880,860
6890,556
2648,984
9006,501
9015,215
6885,716
6878,933
2669,340
564,59
8999,714
537,896
9015,228
2664,496
2648,992
8994,880
2673,222
9010,379
6887,659
6890,573
6891,540
6889,601
2669,353
6907,48
6895,420
4784,328
555,357
6891,548
8991,990
564,80
9015,239
6889,616
6881,863
9007,489
6891,551
8999,738
4786,276
4788,212
4786,278
6877,994
564,92
6889,628
8999,755
6878,968
4793,65
4791,127
9014,292
564,96
9013,318
6885,753
543,751
539,881
564,107
9013,337
4767,887
536,978
564,112
6881,896
548,609
8999,769
6896,428
6889,645
2660,677
4786,309
6880,930
564,118
9005,595
6880,929
561,212
9005,596
4770,803
564,121
565,91
6889,654
9015,282
9006,561
9000,747
564,124
6890,628
8995,914
4778,568
2663,600
557,352
6880,944
564,137
9013,358
559,296
559,299
9015,303
2666,521
6907,130
6891,626
543,803
4770,840
8999,808
2667,498
565,125
564,158
8998,849
4784,417
564,168
2670,418
4786,358
2663,638
539,945
2669,451
4770,859
8999,832
555,458
548,675
9000,803
555,460
8999,845
9013,412
555,462
2672,373
8994,994
2677,217
6880,997
6904,252
2666,560
8999,842
6880,996
8999,851
542,870
2677,221
570,4
6880,1000
9010,507
6891,665
2658,818
6890,699
8999,861
9020,204
2677,234
6891,673
564,202
4770,886
559,358
2663,674
6907,186
6881,992
4788,339
8999,865
2669,491
2664,649
9015,380
2664,648
548,710
9013,439
564,219
564,220
8997,946
564,223
561,318
9013,447
4770,911
569,75
4791,263
555,509
9027,26
570,46
564,232
9000,856
4786,425
541,946
9015,394
9019,279
2672,425
6891,709
6891,708
6890,739
2667,583
6890,743
564,243
2669,523
6890,748
2681,156
2663,714
8999,904
569,95
564,250
4776,748
6889,782
6891,726
569,99
569,100
2682,132
2677,290
9015,415
568,133
564,257
4792,263
4786,449
6890,760
564,265
2677,297
8999,920
4792,268
6904,332
6891,742
2663,735
568,148
9012,524
559,428
6890,776
564,274
569,120
2663,741
6915,5
570,91
555,557
9015,446
9015,451
2663,752
6890,789
6915,13
4799,74
569,132
2669,567
548,783
6913,79
569,136
6890,797
9025,150
6887,889
9013,523
569,140
546,853
2677,332
2672,489
9027,98
6913,99
557,527
4786,499
2677,346
9015,471
9011,595
4783,597
8999,969
9010,641
570,135
9025,170
557,539
2684,141
2663,793
6890,826
6913,120
2682,206
9026,148
2687,53
9025,180
9002,893
2663,800
8999,995
2672,520
6890,834
8999,998
564,336
564,338
2677,371
9015,508
2669,621
555,621
9030,45
2669,623
548,840
544,967
564,348
564,350
2664,786
6890,850
2664,791
2676,418
562,420
548,855
6892,803
9010,675
560,486
570,177
9027,160
6900,558
4777,833
6890,867
9010,684
6890,871
2661,900
6889,902
555,652
6890,876
2677,409
548,873
2689,40
6913,166
2664,817
6904,449
555,661
564,385
4776,887
6890,888
6907,360
570,201
9010,701
9015,556
4786,581
6891,861
9010,713
2687,117
4786,583
6891,863
6890,894
9027,191
9007,811
2663,864
557,614
6890,903
2672,592
6889,939
6900,597
564,410
9030,117
4792,417
4778,854
9030,122
9019,464
6901,583
6890,924
4780,796
6890,922
9019,459
9010,738
564,425
9030,120
577,24
6890,933
6915,157
2672,616
2664,864
6913,224
568,308
4805,33
9027,221
569,279
570,249
4782,747
4786,628
559,592
2672,627
4786,627
564,440
564,441
4801,166
569,290
555,724
9010,767
6900,636
548,943
569,293
2664,885
6891,921
4776,948
553,794
577,51
569,299
6891,924
6890,955
569,303
2666,833
6890,958
564,460
2674,587
577,59
2672,651
2674,592
9015,626
4806,40
570,282
4792,474
2663,935
6915,196
548,966
6890,971
578,38
2668,785
6890,977
577,72
564,475
2677,510
548,972
9004,984
6904,549
6890,987
577,84
6891,961
4783,771
577,88
9019,526
2663,957
9007,907
6890,996
9015,661
9030,197
559,650
6890,998
6891,971
4807,46
4797,359
569,354
4786,701
4786,699
2692,81
4792,523
4805,118
569,364
2664,959
9030,226
6891,996
9037,5
4786,720
4805,129
4796,408
9015,689
9037,18
4786,725
9006,974
570,353
4788,665
2687,266
6913,330
2681,452
6892,981
564,548
564,551
577,149
2687,276
2672,741
553,893
6913,343
6913,342
9015,714
582,6
6913,355
9024,454
2676,631
6919,173
9012,821
564,571
579,108
6916,270
4791,611
9010,902
555,860
6900,773
4808,94
2672,772
4805,195
9030,287
555,872
570,411
2673,755
4806,170
6916,297
4782,914
555,884
562,668
4806,180
9023,520
4786,805
9027,409
579,151
564,619
4810,68
2672,809
4808,131
4805,224
4812,4
9040,14
6904,688
4812,11
555,904
569,471
564,626
6905,668
562,690
9037,115
4805,229
4810,75
555,910
570,448
9019,669
581,108
577,233
4805,239
555,915
9039,60
4810,83
4806,207
2684,461
555,925
4810,96
9030,342
2669,930
9015,808
4782,962
564,651
2669,931
4810,101
2677,688
4812,42
6915,386
2672,844
6924,105
2677,692
4812,41
6916,359
559,815
4805,264
564,661
585,11
2681,572
555,941
9015,823
9010,978
2677,697
564,666
569,513
9019,711
555,948
9019,713
569,519
560,798
565,646
2672,864
555,956
9010,1000
2668,990
9025,530
2669,968
2687,413
2699,44
6913,484
569,537
4812,79
570,507
564,693
9015,855
6925,115
577,294
2672,884
4805,298
6918,337
585,53
9037,181
2684,523
564,707
585,58
4799,498
564,709
4786,901
4814,31
565,685
6918,352
585,67
582,164
585,73
9037,211
559,882
9039,144
570,543
569,575
4792,733
6904,796
6919,336
2677,767
9015,902
4810,184
2672,925
559,892
6925,154
9030,433
6913,530
9015,909
569,589
578,311
9019,780
4805,346
9040,140
2697,162
6918,389
585,103
6916,449
2687,477
570,570
4788,887
568,635
564,760
4805,361
2689,424
564,763
557,981
4805,368
4810,217
568,645
557,986
569,615
564,770
565,740
585,121
6913,564
2677,806
9020,781
577,378
9040,168
4812,170
4800,542
9027,583
587,77
4810,240
564,792
9036,301
585,144
4812,183
9037,282
569,642
564,797
2690,429
4807,336
4805,403
564,802
6924,255
4787,966
2677,841
590,5
9037,288
577,409
4805,415
9015,979
4800,568
4810,259
562,877
6904,880
9040,203
6905,853
564,822
577,421
570,638
4802,521
585,175
6907,799
577,426
564,832
2690,465
9025,683
564,834
6901,994
585,184
570,649
564,836
6915,565
9039,261
590,33
6902,966
577,437
6904,911
564,841
9040,226
565,815
2699,200
4808,356
590,45
2681,759
4806,424
590,48
6913,641
2701,147
570,674
564,861
4812,244
590,59
9027,653
2679,838
4805,466
2684,682
564,867
4820,4
585,219
592,3
564,873
4802,567
590,70
569,721
6934,15
579,413
6919,486
564,881
2677,913
6913,670
592,15
4791,921
4805,488
2703,115
9037,366
4810,338
2689,555
577,494
2677,932
9029,634
564,903
9019,946
585,255
4805,505
4810,357
585,259
569,756
4810,360
9019,947
6934,52
2705,77
6915,641
4805,513
2677,950
4812,303
4806,489
4807,455
4805,517
4820,58
577,517
589,146
2687,643
9045,151
564,922
564,923
590,118
564,924
6924,373
9027,721
585,276
577,525
570,743
2684,744
564,929
2695,407
2684,751
577,533
4810,382
9037,415
2689,599
6913,725
570,753
588,196
4820,79
4805,547
6913,735
6934,82
4792,949
9045,186
582,391
2687,673
564,952
564,955
588,212
9030,658
570,770
6932,156
6925,380
4810,408
9030,654
4805,567
2699,317
6916,660
4812,355
570,784
4808,482
570,786
565,943
585,324
4805,580
9030,671
570,792
569,823
2699,332
569,825
9030,684
570,796
569,827
2699,333
2689,643
6928,315
6938,4
585,338
582,431
9027,784
9021,966
564,993
590,191
2689,657
6938,11
4822,70
6924,445
578,565
564,999
564,1000
2709,44
2701,292
6934,138
585,353
585,354
577,602
570,822
4810,457
569,855
2699,364
9037,498
6938,27
585,363
4805,613
4820,149
2708,89
2699,367
4805,620
592,150
9050,102
9030,724
6918,654
4814,349
4806,597
2701,316
4805,626
570,841
6938,45
4812,414
4805,632
6913,817
9037,509
592,165
585,382
588,291
590,230
4812,422
6916,734
9053,28
6932,242
2711,21
6938,58
6919,647
9045,279
577,648
585,401
590,248
6913,842
9030,757
9037,533
6916,755
9050,142
6934,201
2689,721
9040,449
2681,973
9050,140
577,663
598,13
570,881
592,200
590,270
4805,679
9037,562
4797,928
577,677
9052,94
9030,786
4808,595
9027,880
597,64
585,438
4807,630
569,934
4820,225
585,440
6918,722
585,441
9024,980
4822,172
577,693
6939,84
577,699
6915,828
6913,889
4822,180
577,702
4818,302
4810,551
588,364
9051,160
6915,837
2708,182
9050,193
4806,682
6938,136
9055,41
6915,848
569,968
6939,109
569,970
6916,824
598,79
9050,217
2701,423
4820,278
585,489
579,676
584,523
4810,587
6939,127
6913,940
597,127
4810,595
585,503
585,508
6938,177
2690,790
6938,181
585,513
4805,766
592,300
2699,522
6938,182
9039,586
6938,187
2689,842
577,779
9045,420
2690,812
4812,570
578,751
2705,352
598,133
585,537
4812,574
4812,575
4805,792
4812,572
9037,671
9030,888
585,544
597,173
4810,642
4830,28
9047,370
6926,593
4807,746
4805,805
600,91
9030,902
4822,282
6939,191
590,405
4818,412
4820,349
2707,320
4820,354
4829,76
590,411
4812,603
9037,694
6941,144
9048,367
9030,925
585,573
4807,766
4805,826
6938,245
9050,312
4820,371
6934,371
2702,493
585,585
2697,652
9033,847
9040,625
4810,689
9055,161
598,189
2717,41
585,598
6918,888
597,231
4805,853
2687,980
4810,703
4810,709
4808,771
4827,180
4810,712
4802,960
6938,282
4817,498
4812,658
9055,192
602,97
4810,719
605,7
4812,660
577,875
588,536
9037,757
596,292
9050,366
4829,144
4827,206
4823,328
4829,147
577,885
6938,303
4805,890
4802,983
6946,61
6946,60
4822,366
598,242
597,273
581,774
2711,282
6938,314
602,127
585,656
6926,690
4827,230
4820,450
590,508
9037,792
4810,764
4823,359
4812,701
4820,458
6932,520
9051,375
4810,773
6939,313
4810,777
588,586
2694,838
2709,375
6934,470
6924,780
4810,784
4806,909
577,935
4820,479
9045,578
2699,691
6918,976
9062,52
2699,694
9033,951
6943,204
579,882
577,947
4820,490
4812,738
9062,55
585,703
2720,54
6938,366
577,953
2701,645
4810,805
4807,898
6918,992
6938,371
585,707
6938,370
585,709
2720,62
4807,900
6928,691
585,713
4832,128
4808,878
585,719
9055,299
9037,859
585,726
602,200
9062,90
9040,774
603,174
4810,827
6950,29
4810,832
2694,893
4805,991
2699,739
6938,403
9039,813
578,956
4820,525
9040,783
585,742
2720,95
582,837
602,218
6932,600
4810,850
4821,515
2707,511
4820,547
585,758
592,543
4810,860
590,608
4827,340
4807,960
6943,286
9055,345
4810,871
2720,129
585,777
4822,502
585,779
585,791
2711,421
4837,53
4810,890
6952,31
6950,90
6939,431
592,583
9040,844
590,647
9037,939
4810,899
4812,841
597,437
6934,600
4837,69
2709,504
9050,545
4833,199
598,410
2711,446
4835,141
9037,953
600,353
4808,976
593,572
4810,921
590,669
4835,150
2718,241
2720,181
4820,622
9050,568
6934,623
2720,189
4810,936
4808,999
2726,4
9037,968
602,318
9058,323
6943,357
6938,511
6941,417
6945,300
4810,948
598,447
590,696
585,852
9043,796
9037,984
9040,902
9043,803
4829,372
4810,958
6943,378
6938,533
6938,532
9040,911
585,871
590,717
9040,907
2723,134
4822,598
4812,909
4810,971
6943,389
9049,635
598,477
9050,616
2726,50
590,731
2726,53
2725,84
2720,239
4833,270
2711,517
6943,402
4812,930
2703,774
590,741
4827,469
2726,62
6946,315
4822,623
9040,943
9044,813
585,904
605,285
6945,356
2718,318
6939,541
4833,290
598,507
2701,849
6940,518
6939,549
4812,951
2725,111
2726,85
585,919
4820,710
4829,432
585,924
6945,375
600,461
598,524
6943,435
585,929
6953,134
585,935
2711,568
4822,665
4812,975
2718,353
2720,293
585,941
4835,263
2725,145
4839,147
597,581
4822,680
4829,464
585,955
600,491
2703,835
4827,528
6934,746
607,279
6950,255
605,344
6932,812
6927,974
4840,132
9072,20
585,971
6953,173
9060,391
2720,331
6934,766
590,825
6937,683
4826,586
585,988
602,462
2699,992
4827,565
585,993
588,901
585,995
585,996
9055,567
2705,813
9050,735
6950,301
4828,545
2726,185
598,616
2726,187
4828,562
593,774
4844,64
2730,65
2726,189
609,279
602,496
6938,687
6934,817
9050,759
6956,133
6950,319
602,500
6943,541
614,134
590,881
4842,144
6932,891
2720,388
4820,825
602,514
587,980
2726,209
4832,463
597,674
597,676
6958,94
6938,714
2720,405
4828,594
2711,684
2733,1
6945,501
600,591
2707,811
6938,722
597,690
2707,818
593,816
602,545
4835,395
6962,1
598,674
4838,306
9070,185
2720,430
4829,596
590,931
2720,438
9047,912
9058,572
598,692
598,694
2733,45
9074,89
4829,606
2734,18
2711,731
4842,212
6945,553
6938,770
602,587
9050,847
2734,33
2720,467
6941,686
2703,994
2708,838
2720,469
9052,780
2733,68
6932,974
2734,42
609,382
4829,636
9072,170
602,600
592,911
6962,50
2733,83
605,516
2720,489
4833,523
4844,183
4833,524
4832,555
6958,183
2734,59
2707,895
4822,872
2733,96
2720,503
4842,255
6939,783
4844,196
590,1000
9055,734
9072,200
9071,233
2715,667
597,793
2726,330
9075,127
602,644
2711,801
609,429
4833,560
9055,755
4843,254
6950,472
4840,345
2718,595
4833,565
2733,131
2726,348
4835,504
600,720
6938,853
4833,572
6938,851
2733,135
2733,138
2724,417
6938,855
2734,111
6958,238
2707,951
9071,273
2711,829
9062,562
2733,149
622,56
619,149
4822,932
6939,841
9050,931
9079,33
4840,379
6962,131
6939,844
2732,193
9062,569
2733,165
4838,449
6961,170
601,723
4839,416
4844,266
2720,581
4827,799
6940,833
6962,160
9055,809
9071,325
6943,752
9071,326
600,779
622,98
6938,916
625,11
9074,241
6939,883
6953,454
9052,918
6939,887
2734,175
6938,925
600,793
4844,300
602,733
2733,210
4850,119
619,213
2720,619
4835,588
2734,187
600,806
6938,934
6939,910
9079,108
598,873
9071,353
2734,196
602,753
6958,329
9072,332
9058,766
6945,730
9071,366
2720,638
2739,52
6943,801
9082,26
9071,368
2734,217
6962,218
2734,218
6938,968
2720,655
9073,316
2715,818
6943,820
2733,259
2734,231
9055,892
9074,299
6958,367
621,209
614,432
9082,73
597,961
9082,67
2733,284
6946,757
9055,915
9082,79
4838,572
2720,693
2726,509
4829,849
6958,386
621,230
2711,975
2720,699
4837,606
607,667
6943,866
9082,96
9071,431
622,213
9082,103
4835,686
607,681
2725,561
6962,286
619,319
2720,724
9082,118
6961,332
4845,391
2732,362
4857,28
619,333
9071,469
6953,586
2734,304
4840,553
9067,594
4828,931
6950,682
614,498
4837,660
6950,691
9072,454
4827,978
622,262
600,946
9055,983
2733,361
9079,242
9082,158
2720,768
9083,130
6944,900
6950,721
2725,621
4828,970
2734,346
2720,783
622,285
4840,597
4849,323
609,690
9086,52
9079,270
6958,485
2732,421
4843,518
630,48
6964,300
621,328
6950,740
2729,522
2726,617
4832,864
9071,528
4843,530
4856,124
2733,404
6974,2
9079,282
2726,622
6943,968
9074,449
4858,72
631,38
631,40
2734,382
9062,828
2733,415
9082,203
9074,453
631,48
6944,954
621,360
2720,826
2737,302
2726,643
2733,425
4858,87
2720,832
2734,401
9082,225
2717,927
9082,219
9072,529
9072,530
9089,4
9082,221
9074,479
2720,843
2726,656
9071,568
4855,202
9082,239
9082,237
628,173
6958,552
9082,249
602,982
4844,558
2720,864
4843,587
605,901
2726,688
6950,820
2720,876
2726,692
9082,272
6972,147
6956,647
4835,862
4849,429
6976,28
9079,379
632,89
619,493
9082,289
6962,473
9082,283
9067,748
2725,748
4839,748
9083,263
619,499
9072,604
6956,660
6975,78
4844,600
2720,910
2733,509
6976,55
2734,489
9082,307
9078,431
9090,71
9082,321
9079,414
626,312
2733,531
9079,420
2733,533
2720,936
625,348
2733,537
2726,754
622,444
2735,482
9089,120
9074,578
9089,114
2733,552
9074,593
9089,133
6976,98
4852,407
4855,311
612,774
6979,3
6950,909
2736,468
6962,536
9079,451
9082,361
9082,354
6950,915
4840,794
625,386
625,387
2734,544
9082,364
2720,989
2726,802
6953,838
4844,681
2720,996
2734,567
9084,329
9083,360
625,411
6962,577
2751,46
2734,573
9082,398
9089,182
2733,605
9082,400
6971,306
4838,892
6964,522
9076,583
609,921
638,23
6958,711
2725,864
619,615
6979,63
2733,619
9082,415
625,434
9080,474
4844,721
6961,635
9082,419
6962,608
4851,515
9074,681
638,50
4858,305
9071,768
4850,550
4844,737
9073,717
6953,900
4858,309
6979,97
638,62
6979,102
9082,446
6979,101
4862,201
9083,424
2737,539
4849,602
6979,111
6974,277
9082,458
2745,301
4838,957
6980,89
4843,799
2734,648
6952,967
2742,407
2734,655
2739,501
4858,352
2736,596
9078,601
622,599
4862,230
9082,483
2734,671
2725,949
6962,675
9074,745
638,117
9090,255
6972,374
2733,709
9089,287
2733,713
4858,374
2726,933
2737,595
638,130
4844,818
2726,941
4868,79
6965,607
2726,945
9074,769
6979,178
621,665
9098,19
631,356
4840,951
627,482
4840,949
6958,837
622,645
6966,593
2726,959
2734,714
9098,36
6984,41
642,38
9072,849
9084,478
2733,760
642,46
4863,269
4862,299
4871,29
2726,989
625,585
4858,437
2733,773
2753,156
2757,31
4862,316
2733,777
2733,779
6978,261
9073,853
2726,998
2739,597
9082,571
9082,573
4844,887
2734,760
4868,145
625,608
9090,342
9075,807
2747,366
9082,593
6962,770
6964,715
4870,97
9089,382
640,154
625,622
